spCode,spName,gHabit,Categorization2,Categorization,Nat_Non,covertype,csprouting
ACMAME,Acmispon_americanus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACMARG,Acmispon argophyllus,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ACMGLA,Acmispon_glaber,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ACMHER,Acmispon heermannii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ACMMAR,Acmispon_maritimus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACMMIC,Acmispon_micranthus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACMSPP,Acmispon_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACMSPP(D),dead_Acmispon,Forb,,,NATIVE,plant,non
ACMSTR,Acmispon_strigosus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACMWRA,Acmispon_wrangelianus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ACOMIC,Acourtia_microcephala,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ADEFAS,Adenostoma_fasciculatum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ADEFAS(D),dead_Adenostoma_fasciculatum,,Standing_Dead,,NATIVE,plant,non
ADESPP(D),dead_Adenostoma,,Standing_Dead,,NATIVE,plant,non
AGOGRA,Agoseris_grandiflora,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
AGOSPP,Agoseris species,Forb,NativeForb,,NATIVE,plant,non
AGRPAL,Agrostis_pallens,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
AGRSPP,Agrostis_species,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
AGRSPP(D),dead_Agrostis,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
AMBACA,Ambrosia_acanthicarpa,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
AMBCON,Ambrosia_confertiflora,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
AMBPSI,Ambrosia_psilostachya,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
AMSINT,Amsinckia_intermedia,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
AMSMEN,Amsinckia_menziesii,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
AMSRET,Amsinckia retrorsa,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ANAARV,Anagallis_arvensis,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
ANTCAU,Anthriscus caucalis,Forb,NN_Forb,,NONNATIVE,plant,non
ANTCOU,Antirrhinum_coulterianum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ANTKEL,Antirrhinum_kelloggii,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ANTNUT,Antirrhinum_nuttallianum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ANTSPP,Antirrhinum species,Forb,,,,plant,non
APIANG,Apiastrum_angustifolium,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ARIPUR,Aristida purpurea,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
ARISPP,Aristida_species,Grass,Grass,Grass,NA,plant,non
ARTCAL,Artemisia_californica,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ARTCAL(D),dead_Artemisia_californica,,Standing_Dead,,NATIVE,plant,non
ARTPAL,Artemisia_palmeri,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ARTSPP(D),dead_Artemisia,,Standing_Dead,,NATIVE,plant,non
ASCFAS,Asclepias fascicularis,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ASTERACEAE,Asteraceae family,,,,,plant,non
ASTGAM,Astragalus gambelianus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ATHPUS,Athysanus pusillus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ATRSEM,Atriplex semibaccata,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
AVEBAR,Avena_barbata,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
AVEFAT,Avena_fatua,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
AVESPP,Avena_species,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
AVESPP(D),dead_Avena,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NONNATIVE,plant,non
B,Bareground,Cover,BAREGROUND,BAREGROUND,cover,Gcover,non
BACPIL,Baccharis_pilularis,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
BACSAL,Baccharis_salicifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
BACSPP(D),dead_Baccharis,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
BLOCRO,Bloomeria_crocea,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
BOTBAR,Bothriochloa barbinodis,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
BOWINC,Bowlesia_incana,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
BRADIS,Brachypodium_distachyon,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BRANIG,Brassica_nigra,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
BRASPP(D),dead_Brassica,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NONNATIVE,plant,non
BRATOU,Brassica_tournefortii,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
BROCAR,Bromus_carinatus,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
BROCAT,Bromus_catharticus,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BRODIA,Bromus_diandrus,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BROHOR,Bromus_hordeaceus,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BROMAD,Bromus_madritensis,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BROSPP,Bromus_species,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
BROSPP(D),Dead_Bromus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
BROTEC,Bromus tectorum,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
C,Crypto-biotic_Crust,Cover,CRUST,CRYPTOBIOTIC CRUST,cover,Gcover,non
CALBRE,Calandrinia breweri,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CALCAT,Calochortus_catalinae,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CALMAC,Calystegia_macrostegia,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CALCIL,Calandrinia_menziesii,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CALSPL,Calochortus_splendens,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CALSPP,Calochortus_species,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CALWED,Calochortus weedii var. weedii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CAMBIS,Camissoniopsis_bistorta,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAMHIR,Camissonia_hirtella,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAMMIC,Camissoniopsis_micrantha,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAMSPP,Camissoniopsis_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAPBUR,Capsella bursa-pastoris,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CARPYC,Carduus_pycnocephalus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CARSPP,Carex_species,Grass,NativeGrass,Rumex crispus,NATIVE,plant,non
CARTRI,Carex triquetra,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
CASEXS,Castilleja_exserta,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAUHET,CAULANTHUS HETEROPHYLLUS,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CAUSPP,Caulanthus species,Forb,NativeForb,,NATIVE,plant,non
CEACRA,Ceanothus_crassifolius,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEAGRE,Ceanothus_greggii,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEAMEG,Ceanothus_megacarpus,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEAOLI,Ceanothus_oliganthus,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEASPP,Ceanothus_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEASPP(D),dead_Ceanothus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
CEATOM,Ceanothus_tomentosus,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CEATOM(D),dead_Ceanothus_tomentosus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
CENMEL,Centaurea_melitensis,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CERBET,Cercocarpus_betuloides,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CERGLO,Cerastium_glomeratum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CHAALB,Chamaesyce_albomarginata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CHAART,Chaenactis_artemisiifolia,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CHAGLA,Chaenactis_glabriuscula,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CHASPP,Chaenactis_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CHEALB,Chenopodium album,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CHECAL,Chenopodium_californicum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CHEMUR,Chenopodium murale,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CHLPAR,Chlorogalum_parviflorum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CHLPOM,Chlorogalum_pomeridianum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CHLSPP,Chlorogalum_species,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CHOPAR,Chorizanthe parryi,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CIROCC,Cirsium_occidentale,Forb,NativeForb,FORB_Biennial,NATIVE,plant,non
CIRSPP,Cirsium_species,Forb,NativeForb,FORB_Biennial,NATIVE,plant,non
CLAPAR,Claytonia_parviflora,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CLAPER,Claytonia_perfoliata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CLAPUR,Clarkia_purpurea,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
COLHET,Collinsia_heterophylla,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CONARV,Convolvulus_arvensis,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
CONCAN,Conyza_canadensis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CONMAC,Conium_maculatum,Forb,NN_Forb,FORB_Biennial,NONNATIVE,plant,non
CORFIL,Corethrogyne_filaginifolia,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
CORRIG,Cordylanthus_rigidus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CORSPP(D),dead_Corethrogyne,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
CRACON,Crassula_connata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CROSET,Croton_setigerus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CRYINT,Cryptantha_intermedia,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CRYMIC,Cryptantha_micromeres,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CRYMUR,Cryptantha_muricata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CRYSPP,Cryptantha_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CUPFOR,Hesperocyparis_forbesii,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CUPSPP,Hesperocyparis_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CUPSPP(D),dead_Hesperocyparis,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
CUSCAL,Cuscuta_californica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CUSSPP,Cuscuta_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
CYLPRO,Cylindropuntia prolifera,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
CYNCAR,Cynara_cardunculus,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
CYPERA,Cyperus eragrostis,Grass,NativeGrass,GRASS_Annual,NATIVE,plant,non
DATWRI,Datura wrightii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
DAUPUS,Daucus_pusillus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
DAUSPP,Daucus species,Forb,,,,plant,non
DCS(ARTCAL),dead_crown_sprouting_Artemisia_californica,Dead,,,,plant,non
DCS(QUEDUM),dead_crown_sprouting_Quercus_dumosa,Dead,,,,plant,non
DEIFAS,Deinandra_fasciculata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
DEISPP,Deinandra_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
DENRIG,Dendromecon_rigida,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
DENSPP(D),dead_Dendromecon,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
DICCAP,Dichelostemma_capitatum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
DISSPI,Distichlis_spicata_,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
DISSPP,Distichlis_spicata,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
DPCS(MALFAS),Dead_part_of_crown_sprouting_Malacothamnus_fasciculatus,Forb,,,,plant,non
DUDLAN,Dudleya_lanceolata,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
DUDVIS,Dudleya viscida,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ELEMON,Eleocharis_montevidensis,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
ELEPAL,Eleocharis_palustris,Forb,NativeForb,GRASS_Perennial,NATIVE,plant,non
ELYCON,Elymus_condensatus,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
ELYSPP,Elymus_species,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
EMMPEN,Emmenanthe_penduliflora,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ENCCAL,Encelia_californica,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ENCFAR,Encelia_farinosa,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ENCSPP(D),dead_Encelia,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ENCSPP(D),Enecelia_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
EPICAN,Epilobium_canum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
EPISPP,Epilobium species,Forb,,,,plant,non
ERIBON,Erigeron bonariensis,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
ERICAM(D),dead_Ericameria,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ERICON,Eriophyllum_confertiflorum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ERICRA,Eriodictyon_crassifolium,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ERIELO,Eriogonum_elongatum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ERIFAS,Eriogonum_fasciculatum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ERIFAS(D),dead_Eriogonum_fasciculatum,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ERIFOL,Erigeron_foliosus,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
ERIODI(D),dead_Eriodictyon,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ERIOGO(D),dead_Eriogonum,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ERIOPH(D),dead_Eriophyllum,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
ERIPAL,Ericameria_palmeri,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ERIPIN,Ericameria_pinifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ERISAP,Eriastrum sapphirinum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
ERISPP1,Ericameria_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ERISPP2,Erigeron_species,Forb,NativeForb,FORB,NATIVE,plant,non
ERISPP3,Eriophyllum species,Forb,NativeForb,,NATIVE,plant,non
EROBOT,Erodium_botrys,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
EROBRA,Erodium_brachycarpum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
EROCIC,Erodium_cicutarium,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
EROMOS,Erodium_moschatum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
EROSPP,Erodium_species,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
EROSPP(D),dead_Erodium,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NONNATIVE,plant,non
ESCCAL,Escholzia_californica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
EUCCHR,Eucrypta_chrysanthemifolia,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
EULCAL,Eulobus_californicus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
EUPALB,Euphorbia_albomarginata,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
EUPPEP,Euphorbia peplus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
F,Fine woody debris,,,,,Gcover,non
FESARU,Festuca_arundinacea,Grass,NN_Grass,GRASS_Perennial,NONNATIVE,plant,non
FESMIC,Festuca microstachys,Grass,NativeGrass,GRASS_Annual,NATIVE,plant,non
FESMYU,Festuca_myuros,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
FESOCT,Festuca_octoflora,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
FESPER,Festuca_perennis,Grass,NN_Grass,GRASS_Perennial,NONNATIVE,plant,non
FESSPP,Festuca_species,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
FOEVUL,Foeniculum_vulgare,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
FORB(D),Dead_Forb,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NA,plant,non
FRIBIF,Fritillaria_biflora,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
FUNCYN,Funastrum_cynanchoides,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GALAND,Galium_andrewsii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GALANG,Galium_angustifolium,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GALAPA,Galium_aparine,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
GALNUT,Galium_nuttallii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GALPAR,Galium_parisiense,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
GALSPP,Galium_species,Forb,NativeForb,,NATIVE,plant,non
GALSPP(D),Dead_Galium,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
GASPHL,Gastridium_phleoides,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
GAZLIN,Gazania linearis,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
GERDIS,Geranium_dissectum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
GILANG,Gilia_angelensis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
GILCAP,Gilia_capitata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
GILDIE,Gilia diegensis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
GILSPP,Gilia species,Forb,,,,plant,non
GNASPP,Gnaphalium spp,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
GRASS(D),Dead_Grass,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NA,plant,non
GRICAM,Grindelia_camporum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GUTCAL,Gutierrezia_californica,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GUTSAR,Gutierrezia_sarothrae,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GUTSPP,Gutierrezia_species,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
GUTSPP(D),dead_Gutierrezia,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
HARPAL,Harpagonella_palmeri,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
HAZSPP(D),dead_Hazardia,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
HAZSQU,Hazardia_squarrosa,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
HEDCRE,Hedypnois_cretica,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
HELANN,Helianthus_annuus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
HELECH,Helminthotheca_echioides,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
HELGRA,Helianthus_gracilentus,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
HELSCO,Helianthemum_scoparium,Forb,NativeForb,SHRUB_Biennial,NATIVE,plant,non
HELSPP(D),dead_Helianthemum,Dead,Standing_Dead,SHRUB_Biennial,NATIVE,plant,non
HESFOR,Hesperocyparis forbesii ,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
HESSPP(D),dead_Hesperoyucca,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
HESWHI,Hesperoyucca_whipplei,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
