spCode,spName,gHabit,Categorization2,Categorization,Nat_Non,covertype,csprouting
HETARB,Heteromeles_arbutifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
HETGRA,Heterotheca grandiflora,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
HETSPP(D),dead_Heteromeles,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
HIRINC,Hirschfeldia_incana,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
HORMUR,Hordeum_murinum,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
HORSPP,Hordeum species,Grass,,,,plant,non
HORVUL,Hordeum vulgare,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
HYPGLA,Hypochaeris_glabra,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
HYPSPP,Hypochaeris_species,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
ISOMEN,Isocoma_menziesii,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ISOSPP(D),dead_Isocoma,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
JEPPAR,Jepsonia parryi,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
JUNBAL,Juncus balticus,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
JUNSPP,Juncus_species,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
JUNXIP,Juncus_xiphioides,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
KECANT,Keckiella_antirrhinoides,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
KECCOR,Keckiella_cordifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
KECSPP(D),dead_Keckiella,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
L,Litter,cover,Litter,SURFACE  LEVEL DEAD ORGANIC MATTER,.,Gcover,non
LACSER,Lactuca_serriola,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
LACSPP,Lactuca species,Forb,,,,plant,non
LAECOU,Laennecia_coulteri,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LAMAUR,Lamarckia_aurea,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
LASCAL,Lasthenia_californica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LASCOR,Lasthenia coronaria,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LASGRA,Lasthenia_gracilis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LATVES,Lathyrus vestitus,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
LAYPLA,Layia_platyglossa,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LEPNIT,Lepidium_nitidum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LEPSPP,Lepidium_species,Forb,,FORB_Annual,.,plant,non
LINCAN,Nuttallanthus_texanus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LINDIA,Linanthus dianthiflorus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LINSPP,Linanthus_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LOGARI,Logfia arizonica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LOGFIL,Logfia_filanginoides,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LOGGAL,Logfia_gallica,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
LOGSPP,Logfia species,,,,,plant,non
LOLSPP(D),dead_Lolium,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NONNATIVE,plant,non
LOLSPP(D),Lolium_species,Grass,NN_Grass,GRASS,NONNATIVE,plant,non
LOMLUC,Lomatium lucidum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
LOMSPP,Lomatium species,Forb,,,,plant,non
LONSUB,Lonicera_subspicata,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
LOTCOR,Lotus corniculatus,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
LOTSPP,Lotus_species,Forb,Forb,FORB_Annual,NA,plant,non
LUPAGA,Lupinus concinnus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPBIC,Lupinus_bicolor,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPHIR,Lupinus_hirsutissimus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPMIC,Lupinus microcarpus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPSPA,Lupinus_sparsiflorus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPSPP,Lupinus_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPSUC,Lupinus_succulentus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LUPTRU,Lupinus_truncatus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
LYSARV,Lysimachia_arvensis,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
M,Moss,Forb,CRUST,Non Vascular SURFACE VEGETATION,,Gcover,non
MALFAS,Malacothamnus_fasciculatus,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
MALFAS(D),dead_Malacothamnus_fasciculatus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
MALLAU,Malosma_laurina,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
MALNUS(D),dead_Malacothamnus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
MALPAR,Malva_parviflora,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
MALRIX(D),dead_Malacothrix,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
MALSAX,Malacothrix_saxatilis,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
MALSMA(D),dead_Malosma,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
MARMAC,Marah_macrocarpa,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
MARVUL,Marrubium_vulgare,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
MEDPOL,Medicago_polymorpha,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
MEDSPP,Medicago_species,Forb,NN_Forb,FORB,NONNATIVE,plant,non
MEDTRU,Medicago truncatula,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
MELIMP,Melica_imperfecta,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
MELIND,Melilotus_indicus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
MELSPP,Melilotus species,Forb,NN_Forb,,NONNATIVE,plant,non
MICCAL,Micropus_californicus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
MICLIN,Microseris_lindleyi,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
MIMAUR,Mimulus_aurantiacus,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
MIMSPP(D),dead_Mimulus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
MIRLAE,Mirabilis_laevis,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
MUHMIC,Muhlenburgia_microsperma,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
MUHRIG,Muhlenbergia_rigens,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
MUHSPP,Muhlenbergia species,Grass,,,,plant,non
MUIMAR,Muilla maritima,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
NASLEP,Stipa_lepida,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
NASPUL,Stipa_pulchra,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
NICGLA,Nicotiana_glauca,Shrub,NN_Shrub,SHRUB_Perennial,NONNATIVE,plant,non
NOLCIS,Nolina_cismontana,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
NOLSPP,Nolina_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
OENSAR,Oenanthe_sarmentosa,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
OPULIT,Opuntia_littoralis,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
OPUORI,Opuntia_oricola,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
OPUSPP(D),dead_Opuntia,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
OSMTEN,Osmadenia_tenella,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
OXAALB,Oxalis_albicans,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
OXAPES,Oxalis_pes-caprae,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
OXASPP,Oxalis_species,Forb,Forb,,,plant,non
PECLIN,Pectocarya_linearis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PELMUR,Pellaea_mucronata,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PENCLA,Pennisetum_clandestinum,Grass,NN_Grass,GRASS_Perennial,NONNATIVE,plant,non
PENSPE,Penstemon spectabilis,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PENTRI,Pentagramma_triangularis,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PHACAM,Phacelia campanularia,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PHACIC,Phacelia_cicutaria,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PHADIS,Phacelia distans,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PHAPAR,Phacelia_parryi,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PHARAM,Phacelia ramosissima,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PHASPP,Phacelia_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PHOAUR,Pholistoma_auritum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLACAL,Platystemon_californicus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLACAN,Plagiobothrys canescens,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLACOL,Plagiobothrys_collinus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLAERE,Plantago_erecta,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLANOT,Plagiobothrys_nothofulvus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLAOVA,Plantago_ovata,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLAPAT,Plantago patagonica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PLASPP,Plagiobothrys_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
POAANN,Poa_annua,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
POASEC,Poa secunda,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
POASPP,Poaceae family,Grass,,,,plant,non
POLCAL,Polypodium californicum,Fern,NativeFern,,NATIVE,plant,non
POLVIR,Polypogon_viridis,Grass,NN_Grass,GRASS_Perennial,NONNATIVE,plant,non
PORGRA,Porophyllum_gracile,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PRUILI,Prunus_ilicifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
PSEBEN,Pseudognaphalium beneolens,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PSEBIO,Pseudognaphalium_bioletti,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PSECAL,Pseudognaphalium_californicum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PSEMIC,Pseudognaphalium microcephalum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PSESPP,Pseudognaphalium_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PSIBRE,Psilocarphus_brevissimus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
PTEDRY,Pterostegia_drymarioides,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
QUEAGR,Quercus_agrifolia,Shrub,NativeShrub,TREE_Perennial,NATIVE,plant,non
QUEBER,Quercus_berberidifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
QUEDUM,Quercus_dumosa,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
QUEDUM(D),dead_Quercus_dumosa,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
QUESPP,Quercus_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
QUESPP(D),dead_Quercus,Dead,Standing_Dead,STANDING DEAD ORGANIC MATTER,NATIVE,plant,non
R,Rock,Forb,ROCK,ROCK,.,Gcover,non
RAFCAL,Rafinesquia_californica,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
RAPSAT,Raphanus_sativus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
RHACRO,Rhamnus_crocea,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RHAILI,Rhamnus_ilicifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RHASPP,Rhamnus_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RHUINT,Rhus_integrifolia,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RHUOVA,Rhus_ovata,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RIBIND,Ribes_indecorum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RIBSPP,Ribes_species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
ROMCOU,Romneya_coulteri,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
RUMCAL,Rumex californicus,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
RUMCRI,Rumex crispus,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
RUMSPP,Rumex species,Forb,,,,plant,non
S,Stem,,,,.,Gcover,non
Sa,Sand,,,,,Gcover,non
SALAPI,Salvia_apiana,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SALAUS,Saltugilia_australis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
SALCOL,Salvia_columbariae,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
SALLAS,Salix_lasiolepis,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SALLEU,Salvia_leucophylla,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SALMEL,Salvia_mellifera,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SALSPP,Salvia species,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SALTRA,Salsola_tragus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SAMNIG,Sambucus_nigra,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SANARG,Sanicula_arguta,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
SANBIP,Sanicula bipinnatifida,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
SANSPP,Sanicula_species,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
SCHBAR,Schismus_barbatus,Grass,NN_Grass,GRASS_Annual,NONNATIVE,plant,non
SCRCAL,Scrophularia_californica,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
SELBIG,Selaginella_bigelovii,Moss,NativeMoss,MOSS,NATIVE,plant,non
SENCAL,Senecio californicus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
SENSPP,Senecio_species,Forb,,FORB_Annual,,plant,non
SENVUL,Senecio_vulgaris,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SIDMAL,Sidalcea malviflora,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
SILCON,Silene coniflora,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SILGAL,Silene_gallica,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SILMAR,Silybum_marianum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SISBEL,Sisyrinchium_bellum,Grass,NativeForb,GRASS_Perennial,NATIVE,plant,non
SISIRI,Sisymbrium_irio,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SISOFF,Sisymbrium_officinale,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SISORI,Sisymbrium_orientale,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SISSPP,Sisymbrium species,Forb,NN_Forb,,NONNATIVE,plant,non
SOLAME,Solanum americanum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
SOLPAR,Solanum_parishii,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SOLSPP,Solanum_species,Forb,Forb,FORB,.,plant,non
SOLUMB,Solanum_umbelliferum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SOLXAN,Solanum_xanti,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
SONASP,Sonchus_asper,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SONOLE,Sonchus_oleraceus,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
SONSPP,Sonchus_species,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
STEDIE,Stephanomeria_diegensis,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
STEEXI,Stephanomeria exigua,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
STEMED,Stellaria_media,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
STENIT,Stellaria_nitens,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
STESPP1,Stellaria_species,Forb,Forb,FORB_Annual,.,plant,non
STESPP2,Stephanomaria_species,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
STICOR,Stipa coronata,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
STIMIL,Stipa_miliacea,Grass,NN_Grass,GRASS_Perennial,NONNATIVE,plant,non
STISPE,Stipa_speciosa,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
STISPP,Stipa_species,Grass,NativeGrass,GRASS_Perennial,NATIVE,plant,non
TAROFF,Taraxacum_officinale,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
TAUARG,Tauschia arguta,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
TAUSPP,Tauschia species,Forb,NativeForb,,NATIVE,plant,non
TH,Thatch,,Litter,,,Gcover,non
THYLAC,Thysanocarpus laciniatus,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TOXDIV,Toxicodendron_diversilobum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
TOXFRE,Toxicoscordion_fremontii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
TRIALB,Trifolium_albopurpureum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRICIL,Trifolium_ciliolatum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRIHIR,Trifolium_hirtum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
TRILANA,Trichostema_lanatum,Shrub,NativeShrub,SHRUB_Perennial,NATIVE,plant,non
TRILANC,Trichostema lanceolatum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRIMIC,Trifolium_microcephalum,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRIREP,Trifolium_repens,Forb,NN_Forb,FORB_Perennial,NONNATIVE,plant,non
TRISPP,Trifolium_species,Forb,Forb,FORB_Annual,.,plant,non
TRITRI,Trifolium_trichocalyx,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRIWIL,Trifolium_willdenovii,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
TRIWOR,Trifolium wormskioldii,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
UNK(D),Unknown_dead,,.,.,.,plant,non
UNK1,Unkown_1,,.,.,.,plant,non
UNK2,Unkown_2,,.,.,.,plant,non
UK(01),,,,,,plant,non
UK(02),,,,,,plant,non
UK(03),,,,,,plant,non
UK(04),,,,,,plant,non
UK(05),,,,,,plant,non
UK(06),,,,,,plant,non
UK(07),,,,,,plant,non
UK(08),,,,,,plant,non
UK(09),,,,,,plant,non
UK(10),,,,,,plant,non
UK(11),,,,,,plant,non
UK(12),,,,,,plant,non
UK(13),,,,,,plant,non
UNKFERN,Unknown_fern,Fern,,,,plant,non
UNKFORB1,,Forb,,,,plant,non
UNKFORB2,,Forb,,,,plant,non
UNKFORB3,,Forb,,,,plant,non
UNKFORB,Unknown_forb,Forb,,,,plant,non
UNKGRASS,Unknown_grass,Grass,,,,plant,non
UNKGEOPHYTE,,Forb,,,,plant,non
UNKLETTUCE,,Forb,,,,plant,non
VERLAS,Verbena_lasiostachys,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
VICAME,Vicia americana var. americana,Forb,NativeForb,FORB_Annual,NATIVE,plant,non
VINE SNAPDRAGON,VINE SNAPDRAGON,Forb,,,,plant,non
VIOPED,Viola_pedunculata,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
VIOSPP,Viola species,Forb,,,,plant,non
W,Woody debris (coarse),,,,,Gcover,non
UNKNAT,,,,,NATIVE,plant,non
UNKNAT(D),,,,,NATIVE,plant,non
UNKNNAT,,,,,NONNATIVE,plant,non
UNKNOWN,,,,,,plant,non
UNKSHRUB,,Shrub,,,,plant,non
UNKSUCCULENT,,Forb,,,,plant,non
UNKTHISTLE,,Forb,,,,plant,non
URTDIO,Urtica dioica,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
PSELUT,Pseudognaphalium luteoalbum,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
PSESTR,Pseudognaphalium stramineum,Forb,NativeForb,FORB_Perennial,NATIVE,plant,non
MALLAU(CS),,Shrub,,,NATIVE,plant,crownsprouting
SALMEL(CS),,Shrub,,,NATIVE,plant,crownsprouting
ENCCAL(CS),,Shrub,,,NATIVE,plant,crownsprouting
QUEAGR(CS),,Shrub,,,NATIVE,plant,crownsprouting
SAMNIG(CS),,Shrub,,,NATIVE,plant,crownsprouting
MALFAS(CS),,Shrub,,,NATIVE,plant,crownsprouting
ARTCAL(CS),,Shrub,,,NATIVE,plant,crownsprouting
SALAPI(CS),,Shrub,,,NATIVE,plant,crownsprouting
RHAILI(CS),,Shrub,,,NATIVE,plant,crownsprouting
RHUINT(CS),,Shrub,,,NATIVE,plant,crownsprouting
ADEFAS(CS),,Shrub,,,NATIVE,plant,crownsprouting
ERIFAS(CS),,Shrub,,,NATIVE,plant,crownsprouting
ACMGLA(CS),,Forb,,,NATIVE,plant,crownsprouting
SOLNIG,,Forb,NN_Forb,FORB_Annual,NONNATIVE,plant,non
CRY,,,NativeForb,,,,
CAMCAL,,,NativeForb,,,,
CASAFF,Castilleja_affinis,,NativeForb,,,,
ERICAL,,,NativeShrub,,,,
MED,,,NativeForb,,,,
TRILAN,,,NativeShrub,,,,