Round,Transect,Quad,Species,Number on slide,Total pollen count,Heterospecific pollen yes/no,Heterospecific pollen count,
2,GYP01,10,ESCCAL,1,425,yes,13,
2,IRC23,20,CALMAC,1,124,no,0,
2,BD21,45,CALMAC,1,143,yes,2,
2,BD21,45,CALMAC,2,78,no,0,
2,IRC23,40,CALMAC,1,46,no,0,
2,IRC23,40,CALMAC,2,121,no,0,
2,IRC23,40,CALMAC,2,47,no,0,
2,IRC23,40,CALMAC,1,79,no,0,
2,IRC23,40,CALMAC,1,42,no,0,
2,IRC23,40,CALMAC,2,81,no,0,
2,IRC23,45,CALMAC,1,83,no,0,
2,IRC23,45,CALMAC,2,106,no,0,
2,IRC23,10,CALMAC,1,63,no,0,
2,IRC23,10,CALMAC,2,45,no,0,
2,IRC23,10,CALMAC,3,39,no,0,
2,IRC23,40,CALMAC,1,77,no,0,
2,IRC23,40,CALMAC,2,51,no,0,
2,IRC23,30,CALMAC,1,46,no,0,
2,IRC23,30,CALMAC,2,81,no,0,
2,IRC23,30,CALMAC,3,48,no,0,
2,IRC23,35,CALMAC,1,98,no,0,
2,IRC23,35,CALMAC,2,118,no,0,
1,GYP08,40,PHOAUR,1,162,no,0,
1,IRC08,20,CALMAC,1,10,yes,1,
1,GYP08,N/A,CALMAC,1,108,no,0,
1,GYP08,15,EROCIC,1,75,yes,1,
1,GYP08,30,EROCIC,2,103,yes,1,
1,GYP08,40,GILANG,1,24,yes,4,
1,GYP08,35,EUCCHR,2,59,no,0,
1,GYP08,35,EUCCHR,1,15,no,0,
2,IRC23,0,CALMAC,1,204,no,0,
2,IRC23,0,CALMAC,2,147,no,0,
2,IRC23,5,CALMAC,3,135,no,0,
2,IRC23,5,CALMAC,2,198,no,0,
2,IRC23,5,CALMAC,1,131,no,0,
2,IRC23,45,CALMAC,1,59,no,0,
2,IRC23,45,CALMAC,2,142,no,0,
2,IRC23,35,EROCIC,1,36,yes,2,
2,IRC23,15,EROCIC,1,34,no,0,
2,IRC23,15,EROCIC,2,3,yes,1,
2,IRC23,40,EROCIC,1,25,yes,1,
2,IRC23,40,EROCIC,2,26,yes,3,
2,IRC23,40,EROCIC,3,12,yes,5,
2,GYP08,N/A,EROBOT,1,53,no,0,
2,GYP08,N/A,EROBOT,2,16,yes,1,
2,GYP08,N/A,EROBOT,3,73,yes,2,
1,GYP01,N/A,EUCCHR,1,28,no,0,
1,GYP01,N/A,EUCCHR,2,44,no,0,
1,I50,35,GILANG,1,86,yes,7,
1,GYP09,10,GILANG,1,44,no,0,
1,I02,15,HIRINC,1,138,yes,5,
1,I02,15,HIRINC,2,89,yes,2,
1,I02,10,HIRINC,1,57,yes,4,
1,I02,30,HIRINC,1,103,yes,3,
1,I02,30,HIRINC,2,79,yes,2,
1,I02,30,HIRINC,3,145,yes,8,
1,I50,N/A,CALCIL,1,168,no,0,
1,I50,N/A,CALCIL,2,56,no,0,
1,I50,N/A,CALCIL,3,63,no,0,
1,I02,N/A,CALMAC,2,57,no,0,
1,I02,N/A,CALMAC,1,51,no,0,
1,I02,N/A,CALMAC,3,46,no,0,
1,GYP09,40,CALMAC,1,23,no,0,
1,GYP09,40,CALMAC,2,25,no,0,
1,GYP09,40,CALMAC,3,63,no,0,
1,I02,N/A,CALMAC,1,37,no,0,
1,I02,N/A,CALMAC,2,40,no,0,
1,I02,N/A,CALMAC,3,8,no,0,
1,SS05,0,CALMAC,1,33,no,0,
1,SS05,0,CALMAC,2,54,no,0,
1,SS05,0,CALMAC,3,19,no,0,
2,IRC01,N/A,CALOCHORTUS,1,82,yes,12,
2,IRC01,N/A,CALOCHORTUS,1,11,yes,2,
2,IRC01,N/A,CALOCHORTUS,2,6,no,0,
1,IRC23,20,EROCIC,1,35,no,0,
1,IRC23,20,EROCIC,2,51,no,0,
1,IRC23,20,EROCIC,3,12,no,0,
2,IRC01,N/A,CALOCHORTUS,1,234,yes,22,
2,IRC23,45,CALMAC,1,71,no,0,
2,IRC23,45,CALMAC,2,63,no,0,
2,IRC23,N/A,EROCIC,1,20,no,0,
2,IRC23,N/A,EROCIC,2,7,no,0,
2,IRC23,N/A,EROCIC,3,0,no,0,
2,IRC01,45,EROCIC,1,67,no,0,
1,SS05,45,EROBOT,1,8,yes,1,
1,SS05,45,EROCIC,1,18,yes,2,
1,SS05,N/A,EROCIC,1,27,no,0,
1,BKR10,35,EROCIC,1,3,no,0,
1,IRC08,15,EUCCHR,1,14,no,0,
1,IRC08,N/A,PHAPAR,1,26,yes,6,
2,IRC01,20,,1,12,yes,2,
1,IRC08,15,CALMAC,1,67,no,0,
1,IRC08,15,CALMAC,2,46,no,0,
1,IRC08,25,CALMAC,1,44,no,0,
2,SS04,25,CALMAC,1,25,no,0,
2,SS04,25,CALMAC,2,81,no,0,
2,SS04,25,CALMAC,3,22,no,0,
2,IRC23,15,CALMAC,1,133,no,0,
2,IRC23,15,CALMAC,2,159,no,0,
2,IRC23,15,CALMAC,3,18,no,0,
2,IRC23,15,CALMAC,4,24,no,0,
2,SS03,40,CALMAC,1,26,no,0,
2,SS03,40,CALMAC,2,14,no,0,
2,SS03,40,CALMAC,3,0,no,0,
1,IRC08,35,CALMAC,1,32,no,0,
1,IRC08,10,CALMAC,1,69,no,0,
1,IRC08,10,CALMAC,2,50,no,0,
1,I02,0,HIRINC,1,217,yes,13,
1,I02,0,HIRINC,2,173,yes,8,
1,I02,0,HIRINC,3,78,yes,6,
1,I50,N/A,GILANG,1,82,yes,2,
1,I50,N/A,GILANG,2,45,no,0,
1,I50,N/A,GILANG,3,156,yes,7,
2,SS05,25,GILANG,1,76,no,0,
2,SS05,20,GILANG,1,20,yes,7,
2,BKR10,N/A,CALO,1,270,yes,20,
2,I14,15,LUPTRE,1,29,no,0,
1,I15,25,EROMOS,3,27,no,0,
1,I15,25,EROMOS,1,41,no,0,
1,I15,25,EROMOS,2,27,no,0,
1,I14,30,LUPTRE?,1,44,no,0,
2,IRC01,0,EROCIC,1,53,no,0,
2,IRC01,0,EROCIC,2,24,no,0,
2,IRC01,0,EROCIC,3,54,no,0,
2,IRC01,0,EROCIC,4,41,no,0,
1,IRC23,25,EROCIC,1,62,no,0,
1,IRC23,25,EROCIC,2,9,no,0,
1,IRC23,25,EROCIC,3,23,no,0,
1,IRC23,40,EROCIC,1,20,no,0,
1,IRC23,40,EROCIC,2,54,no,0,
1,IRC23,40,EROCIC,3,57,no,0,
1,IRC23,40,EROCIC,4,19,no,0,
1,IRC23,45,EROCIC,1,49,no,0,
1,IRC23,45,EROCIC,2,38,no,0,
1,I08,20,Mustard,1,220,no,0,
1,I08,20,Mustard,2,160,no,0,
1,I08,20,Mustard,3,110,no,0,
1,I08,20,Mustard,4,140,no,0,
2,IRC01,30,EROCIC,1,43,no,0,
2,IRC01,30,EROCIC,2,41,no,0,
2,IRC01,30,EROCIC,3,13,no,0,
2,BKR07,N/A,EROCIC,1,18,no,0,
2,BKR07,N/A,EROCIC,2,32,no,0,
2,BKR07,N/A,EROCIC,3,6,no,0,
2,IRC01,40,EROCIC,1,21,no,0,
2,IRC01,40,EROCIC,2,27,no,0,
2,IRC01,40,EROCIC,3,26,no,0,
1,I40,N/A,BRANG,1,190,yes,12,
1,I40,5,EUCCHR,1,36,no,0,
1,I40,N/A,EROBOT,1,64,no,0,
2,SS05,40,CALMAC,1,83,no,0,
2,SS05,40,CALMAC,2,99,no,0,
2,SS05,40,CALMAC,3,39,no,0,
1,I40,40,EROBOT,1,42,no,0,
1,I40,40,EROBOT,2,27,no,0,
1,I40,30,EROBOT,1,5,no,0,
1,I40,30,EROBOT,2,17,no,0,
1,I40,30,EROBOT,3,14,no,0,
1,IRC23,0,CALMAC,1,47,no,0,
1,IRC23,0,CALMAC,2,114,no,0,
1,IRC23,40,CALMAC,1,35,no,0,
1,IRC23,30,CALMAC,1,42,no,0,
1,IRC23,30,CALMAC,2,60,no,0,
1,IRC23,N/A,CALMAC,1,129,no,0,
1,IRC23,N/A,CALMAC,2,51,no,0,
1,SS05,30,CALMAC,1,32,no,0,
1,SS05,30,CALMAC,2,36,no,0,
1,IRC23,15,PHARAR,1,39,yes,7,
1,I50,45,BRANIG,1,159,yes,4,
1,I50,45,BRANIG,2,135,yes,3,
1,I50,45,BRANIG,3,103,no,0,
1,I20,30,ESCCAL,1,176,no,0,
1,I20,30,ESCCAL,2,410,no,0,
1,I20,45,ESCCAL,1,200,no,0,
1,I20,45,ESCCAL,2,170,no,0,
1,I20,45,ESCCAL,3,350,no,0,
1,I20,10,ESCCAL,1,270,no,0,
1,I20,10,ESCCAL,2,330,no,0,
1,I20,10,ESCCAL,3,310,no,0,
1,I50,30,LUPBIC,1,65,no,0,
1,I50,30,LUPBIC,2,31,no,0,
1,I20,,LUPBIC,1,38,no,0,
1,I20,,LUPBIC,2,82,no,0,
2,SS04,0,EROBOT,1,33,no,0,
2,SS04,0,EROBOT,2,14,no,0,
2,SS03,15,EROBOT,1,27,no,0,
2,SS03,15,EROBOT,2,18,no,0,
2,SS03,15,EROBOT,1,15,no,0,
2,SS03,15,EROBOT,2,9,no,0,
2,SS03,20,EROBOT,1,21,no,0,
2,SS03,20,EROBOT,2,24,no,0,
2,SS03,30,EROBOT,1,32,no,0,
2,SS03,5,EROBOT,1,17,no,0,
2,SS03,5,EROBOT,2,26,no,0,
2,SS03,0,EROBOT,1,5,no,0,
2,SS03,0,EROBOT,2,19,yes,2,
2,SS03,0,EROBOT,3,18,yes,1,
2,SS03,0,EROBOT,4,27,yes,2,
2,SS03,0,EROBOT,5,18,yes,1,
2,SS03,40,EROBOT,1,32,no,0,
2,SS03,40,EROBOT,2,14,no,0,
2,SS03,40,EROBOT,3,6,no,0,
2,SS03,25,EROBOT,1,15,no,0,
2,SS03,25,EROBOT,2,20,no,0,
2,SS03,25,EROBOT,3,24,no,0,
2,SS03,25,EROBOT,4,9,no,0,
1,IRC23,30,DICCAP,1,330,yes,6,
1,IRC23,15,DICCAP,1,290,yes,6,
1,I14,N/A,DICCAP,1,390,yes,11,
2,SS05,45,DICCAP,1,150,yes,14,
1,GYP08,N/A,DICCAP,1,230,yes,7,
2,IRC01,10,DICCAP,1,31,no,0,
2,IRC01,10,DICCAP,2,150,yes,5,
2,IRC01,10,DICCAP,3,45,no,0,
2,BKR07,35,DICCAP,1,200,yes,9,
2,BKR07,35,DICCAP,2,140,yes,7,
2,SS03,10,EROBOT,1,48,no,0,
2,SS03,10,EROBOT,2,35,no,0,
2,SS03,10,EROBOT,6,17,no,0,
2,SS03,10,EROBOT,3,23,no,0,
2,SS03,10,EROBOT,4,10,no,0,
2,SS03,10,EROBOT,5,31,no,0,
2,IRC01,N/A,CALOCHORTUS,1,350,yes,12,
1,IRC01,25,EUCCHR,1,38,no,0,
1,IRC01,25,EUCCHR,2,25,no,0,
1,IRC01,25,EUCCHR,3,24,no,0,
1,IRC01,25,EUCCHR,4,51,no,0,
1,IRC01,35,EROCIC,1,52,no,0,
1,IRC01,35,EROCIC,2,47,no,0,
1,IRC01,35,EROCIC,3,33,no,0,
1,IRC01,35,EROCIC,4,40,no,0,
1,IRC01,20,EUCCHR,1,17,no,0,
1,IRC01,20,EUCCHR,2,23,no,0,
1,IRC01,N/A,CALMEN,1,24,no,0,
1,SS04,0,GILANG,1,12,no,0,
1,SS04,0,GILANG,2,2,no,0,
1,IRC01,25,EROCIC,1,28,no,0,
1,IRC01,25,EROCIC,2,30,no,0,
1,IRC01,25,EROCIC,3,37,no,0,
1,IRC01,25,EROCIC,4,41,no,0,
1,I50,N/A,DICCAP,1,200,yes,47,
1,I50,N/A,DICCAP,2,160,yes,53,
2,SS04,5,Vak White,1,49,yes,2,
2,SS04,45,Vak White,1,35,no,0,
2,SS04,15,LUPBIC,1,210,no,0,
2,SS04,15,LUPBIC,2,74,no,0,
2,SS04,15,LUPBIC,3,150,no,0,
2,SS04,10,EROBOT,1,13,no,0,
2,SS04,10,EROBOT,2,29,no,0,
1,I50,N/A,DICCAP,1,91,yes,38,
1,I50,N/A,DICCAP,2,36,yes,12,
1,I50,35,LUPBIC,1,13,no,0,
1,I50,35,LUPBIC,2,0,no,0,
1,I50,35,LUPBIC,3,0,no,0,
1,I50,35,LUPBIC,4,3,no,0,
1,GYP09,20,SALMEL,1,4,no,0,
1,GYP09,20,SALMEL,2,9,no,0,
1,GYP09,20,SALMEL,3,15,no,0,
1,GYP09,20,SALMEL,4,18,no,0,
1,GYP09,45,SALMEL,1,8,no,0,
1,GYP09,45,SALMEL,2,2,no,0,
1,GYP09,45,SALMEL,3,30,no,0,
1,GYP09,45,SALMEL,4,0,no,0,
1,GYP09,45,SALMEL,5,23,no,0,
1,GYP09,5,KECANT,1,20,no,0,
1,GYP09,5,KECANT,2,62,no,0,
1,GYP09,5,KECANT,3,86,no,0,
1,GYP09,5,KECANT,4,39,no,0,
1,GYP09,5,KECANT,5,93,no,0,
1,IRC08,0,BRANIG,1,16,no,0,
1,IRC08,0,BRANIG,2,29,no,0,
1,IRC08,0,BRANIG,3,37,no,0,
1,IRC08,0,BRANIG,4,30,no,0,
2,GYP08,5,SALMEL,1,9,yes,1,
2,GYP08,5,SALMEL,2,13,no,0,
2,GYP08,5,SALMEL,5,5,no,0,
2,GYP08,5,SALMEL,4,9,no,0,
2,GYP08,5,SALMEL,3,7,no,0,
2,IRC23,N/A,BRANIG,1,170,no,0,
2,IRC23,N/A,BRANIG,2,180,yes,1,
2,IRC23,N/A,BRANIG,3,150,no,0,
1,IRC13,10,ACMMAR,1,310,no,0,
1,IRC13,10,ACMMAR,2,400,no,0,
1,IRC13,10,ACMMAR,3,380,no,0,
1,IRC13,N/A,ACMGLA,1,170,no,0,
1,IRC13,N/A,ACMGLA,2,51,no,0,
1,IRC13,N/A,ACMGLA,3,19,no,0,
1,IRC13,15,ACMMAR,1,160,no,0,
1,IRC13,15,ACMMAR,2,450,no,0,
1,IRC13,10,HIRINC,1,160,no,0,
1,IRC13,10,HIRINC,2,170,no,0,
1,IRC13,10,HIRINC,3,89,no,0,
1,IRC13,15,HIRINC,1,62,no,0,
1,IRC13,15,HIRINC,2,60,no,0,
1,IRC13,15,HIRINC,4,5,no,0,
1,IRC13,15,HIRINC,3,97,no,0,
1,IRC13,N/A,HIRINC,1,102,no,0,
1,IRC13,N/A,HIRINC,2,36,no,0,
1,IRC13,N/A,HIRINC,3,7,no,0,
1,I20,5,ESCCAL,1,890,no,0,
2,GYP01,15,ESCCAL,1,430,no,0,
1,GYP09,N/A,PHA?,1,9,no,0,
1,GYP09,N/A,PHA,2,16,no,0,
1,GYP09,N/A,PHA?,3,11,no,0,
1,I02,20,HIRINC,1,280,yes,3,
1,I02,20,HIRINC,2,143,no,0,
1,I02,5,HIRINC,1,180,no,0,
1,I02,40,HIRINC,1,109,no,0,
2,BD21,30,PHA (White),1,14,no,0,
2,BD21,30,PHA (White),2,8,no,0,
2,IRC23,0,PHARAR,1,7,no,0,
2,IRC23,0,PHARAR,2,19,no,0,
2,BD21,N/A,EMMPEN,1,180,no,0,
2,BD21,N/A,EMMPEN,2,20,no,0,
1,BD21,20,EUCCHR,1,76,no,0,
1,BD21,20,EUCCHR,2,17,no,0,
1,BD21,20,EUCCHR,3,62,no,0,
1,IRC13,N/A,CAMISSONIA,1,180,no,0,
1,IRC13,N/A,CAMISSONIA,2,190,no,0,
1,IRC13,N/A,CAMISSONIA,1,250,no,0,
1,IRC13,N/A,CAMISSONIA,2,300,no,0,
1,IRC13,N/A,CALMAC,1,39,no,0,
1,IRC13,N/A,CAMISSONIA,1,230,no,0,
1,IRC13,N/A,CAMISSONIA,1,240,no,0,
1,IRC13,N/A,CAMISSONIA,2,170,no,0,
1,IRC13,N/A,CAMISSONIA,3,200,no,0,
2,BD21,10,KECANT,1,39,no,0,
2,BD21,10,KECANT,2,52,no,0,
2,BD21,10,KECANT,3,43,no,0,
2,BD21,10,KECANT,4,55,no,0,
2,BD21,25,Pha (White),1,9,no,0,
2,BD21,25,Pha (White),2,13,no,0,
2,BD21,25,Pha (White),3,7,no,0,
1,BD21,N/A,BRANIG,1,83,no,0,
1,BD21,N/A,BRANIG,2,70,no,0,
1,BD21,N/A,BRANIG,3,59,no,0,
1,BD21,N/A,BRANIG,6,48,no,0,
1,BD21,N/A,BRANIG,4,84,no,0,
1,BD21,N/A,BRANIG,5,56,no,0,
1,IRC13,N/A,LUP TRE/SOC,1,28,no,0,
1,IRC13,N/A,LUP TRE/SOC,2,31,no,0,
1,IRC13,N/A,LUP TRE/SOC,4,37,no,0,
1,IRC13,N/A,LUP TRE/SOC,3,30,no,0,
2,IRC23,10,PHARAR,1,42,no,0,
2,IRC23,10,PHARAR,2,51,no,0,
2,IRC23,10,PHARAR,3,46,no,0,
1,BD21,N/A,BRANIG,1,69,no,0,
1,BD21,N/A,BRANIG,2,104,no,0,
1,BD21,N/A,BRANIG,3,77,no,0,
1,BKR10,N/A,DICCAP,1,79,no,0,
1,BKR10,N/A,DICCAP,2,28,no,0,
1,BKR10,N/A,DICCAP,1,150,no,0,
1,BKR10,N/A,DICCAP,2,240,no,0,
1,I50,15,GILANG,1,5,yes,1,
1,I50,15,GILANG,2,85,yes,6,
1,I50,15,GILANG,3,23,yes,5,
3,SS05,5,CALMAC,1,58,no,0,
3,SS05,5,CALMAC,2,41,no,0,
3,SS05,25,CALMAC,3,35,no,0,
3,SS05,25,CALMAC,4,52,no,0,
3,SS05,25,CALMAC,1,34,no,0,
3,SS05,25,CALMAC,2,70,no,0,
3,SS05,25,CALMAC,3,27,no,0,
3,SS05,25,CALMAC,4,41,no,0,
2,SS04,15,EROCIC,1,7,no,0,
2,SS04,15,EROCIC,2,34,no,0,
2,SS04,15,EROCIC,3,11,no,0,
2,SS05,N/A,ENCCAL,1,230,yes,13,
2,SS05,N/A,ENCCAL,2,270,yes,9,
2,SS05,N/A,ENCCAL,3,71,yes,2,
2,SS05,N/A,ENCCAL,4,150,yes,4,
2,SS05,N/A,ENCCAL,5,98,no,0,
2,SS05,N/A,ENCCAL,7,34,no,0,
2,SS05,N/A,ENCCAL,6,21,no,0,
2,SS05,N/A,ENCCAL,8,17,no,0,
2,SS05,N/A,ENCCAL,9,40,no,0,
2,SS05,N/A,ENCCAL,10,102,yes,3,
3,I40,0,ENCCAL,1,62,yes,2,
3,I40,0,ENCCAL,2,29,no,0,
3,I40,0,ENCCAL,3,56,no,0,
3,I40,0,ENCCAL,4,72,yes,1,
3,I40,0,ENCCAL,5,47,no,0,
3,IRC01,25,CALMAC,1,18,no,0,
3,IRC01,25,CALMAC,2,54,no,0,
2,SS03,20,CALMAC,1,67,yes,1,
2,SS03,20,CALMAC,2,18,yes,4,
2,SS03,20,CALMAC,3,39,yes,6,
1,I50,N/A,CALCIL,2,203,yes,8,
1,I50,N/A,CALCIL,3,57,yes,1,
1,I50,N/A,CALCIL,1,130,yes,1,
2,SS03,30,CALMAC,1,2,no,0,
2,SS03,30,CALMAC,3,32,no,0,
2,SS03,30,CALMAC,2,104,no,0,
2,SS03,25,CALMAC,N/A,45,no,0,
2,SS04,5,CALMAC,1,59,yes,3,
1,SS05,45,SALMEL,4,3,yes,3,
2,GYP01,5,GILANG,N/A,163,no,0,
2,GYP01,N/A,GILANG,N/A,357,yes,61,
2,GYP01,N/A,GILANG,1,154,no,0,
2,GYP01,N/A,GILANG,4,179,yes,41,
2,GYP01,N/A,GILANG,2,219,no,0,
2,GYP01,N/A,GILANG,3,4,no,0,
2,GYP08,N/A,PHACIC,2,45,yes,16,
2,GYP08,N/A,PHACIC,1,53,no,0,
2,GYP08,N/A,PHACIC,3,41,no,0,
2,SS03,45,CALMAC,3,16,no,0,
2,SS03,45,CALMAC,1,77,no,0,
2,SS03,45,CALMAC,2,45,no,0,
2,SS04,25,CALMAC,1,49,no,0,
2,SS04,25,CALMAC,2,257,no,0,
2,SS04,25,CALMAC,3,53,no,0,
2,SS03,45,CALMAC,1,17,no,0,
2,SS03,45,CALMAC,2,46,no,0,
2,SS04,20,CALMAC,1,95,no,0,
2,SS04,20,CALMAC,2,105,no,0,
1,BKR10,0,EROBRA,1,26,yes,1,
1,BKR10,0,EROBRA,2,27,no,0,
1,BKR10,0,EROBRA,3,24,no,0,
1,BKR10,0,EROBRA,4,3,no,0,
1,SS05,20,MIRLAE,n/a,40,no,0,
1,I50,30,EROCIC,1,34,yes,1,
1,I50,30,EROCIC,2,28,no,0,
2,BKR07,35,GILANG,1,183,yes,2,
2,BKR07,35,GILANG,2,7,no,0,
2,BKR07,35,GILANG,3,18,no,0,
2,BKR07,35,GILANG,4,176,yes,2,
2,BKR07,35,GILANG,5,55,yes,3,
2,BKR07,N/A,TRI,1,117,yes,3,
2,BKR07,N/A,TRI,2,67,yes,14,
2,BKR07,N/A,TRI,1,266,yes,2,
2,IRC01,N/A,DICCAP,1,381,yes,23,
2,IRC01,N/A,DICCAP,2,335,yes,1,
2,IRC01,N/A,DICCAP,3,952,yes,3,
1,I20,45,ERO,1,29,no,0,
1,I20,45,ERO,2,46,no,0,
1,I20,45,ERO,3,5,yes,1,
1,I20,45,ERO,4,24,yes,1,
1,I20,45,ERO,5,15,yes,3,
1,I20,45,ERO,6,64,no,0,
2,IRC01,N/A,ANAARV,1,86,no,0,
2,IRC01,N/A,ANAARV,2,151,no,0,
2,IRC01,N/A,ANAARV,3,61,no,0,
2,IRC01,N/A,ANAARV,4,246,no,0,
2,IRC01,N/A,ANAARV,5,98,no,0,
2,IRC01,N/A,ANAARV,6,138,no,0,
2,GYP08,N/A,EROBOT,1,26,no,0,
2,GYP08,N/A,EROBOT,2,48,no,0,
2,GYP08,N/A,EROBOT,3,47,no,0,
2,GYP01,N/A,SOLXAN,1,89,no,0,
2,GYP01,N/A,SOLXAN,2,57,no,0,
2,GYP01,N/A,SOLXAN,3,42,no,0,
2,GYP01,N/A,SOLXAN,4,146,yes,3,
2,GYP01,N/A,SOLXAN,5,174,no,0,
2,SS04,30,CALMAC,1,39,no,0,
2,SS04,30,CALMAC,2,268,no,0,
2,SS04,30,CALMAC,3,36,yes,1,
2,SS04,40,CALMAC,1,78,,0,
2,SS04,40,CALMAC,2,80,yes,1,
2,SS04,40,CALMAC,3,229,yes,1,
2,SS04,40,CALMAC,1,114,no,0,
2,SS04,40,CALMAC,2,61,no,0,
2,SS04,40,CALMAC,1,4,no,0,
2,SS04,40,CALMAC,2,5,no,0,
2,SS04,40,CALMAC,3,69,no,0,
2,SS04,15,CALMAC,1,142,yes,2,
2,SS04,15,CALMAC,2,29,no,0,
2,SS04,15,CALMAC,3,10,no,0,
2,SS04,15,CALMAC,1,5,no,0,
2,SS04,15,CALMAC,2,32,no,0,
2,SS04,15,CALMAC,1,98,no,0,
2,SS04,15,CALMAC,2,15,no,0,
2,GYP08,25,SALMEL,1,28,no,0,
2,GYP08,25,SALMEL,2,26,no,0,
2,IRC23,30,CALMAC,1,112,no,0,
2,IRC23,30,CALMAC,2,74,no,0,
2,IRC23,30,CALMAC,3,90,no,0,
2,IRC23,30,CALMAC,4,126,no,0,
2,IRC23,30,CALMAC,1,212,no,0,
2,IRC23,30,CALMAC,2,126,no,0,
2,IRC23,30,CALMAC,3,264,no,0,
2,IRC23,30,CALMAC,4,194,no,0,
2,IRC23,0,CALMAC,1,189,yes,2,
2,IRC23,0,CALMAC,2,178,no,0,
2,IRC23,0,CALMAC,3,83,yes,1,
2,IRC23,0,CALMAC,4,121,yes,2,
2,IRC23,0,CALMAC,1,134,no,0,
2,IRC23,0,CALMAC,2,86,no,0,
2,IRC23,0,CALMAC,3,107,no,0,
2,IRC23,0,CALMAC,4,450,yes,1,
2,IRC23,35,EROCIC,n/a,3,no,0,
2,IRC23,25,EROCIC,n/a,143,no,0,
1,I50,15,EROCIC,n/a,33,yes,1,
1,I50,N/A,EROCIC,1,66,no,0,
1,I50,N/A,EROCIC,2,2,no,0,
1,SS05,45,SALMEL,1,0,n/a,0,
1,SS05,45,SALMEL,2,0,n/a,0,
1,SS05,45,SALMEL,3,0,n/a,0,
1,SS05,45,SALMEL,4,3,no,0,
