Round,Transect,Quad,Species,Number on slide,Total pollen count,Heterospecific pollen yes/no,Heterospecific pollen count,
1,I50,35,EROCIC,1,84,no,0,
1,I50,35,EROCIC,2,18,no,0,
1,I50,35,EROCIC,3,4,no,0,
1,I50,25,EROCIC,1,91,yes,1,
1,I50,25,EROCIC,2,35,no,0,
1,I50,25,EROCIC,3,14,no,0,
1,I50,35,EROCIC,1,2,no,0,
1,I50,35,EROCIC,2,9,yes,1,
1,I50,25,EROBRA,1,5,no,0,
1,I50,25,EROBRA,2,32,no,0,
1,I50,25,EROBRA,3,14,no,0,
1,I50,25,EROBRA,4,6,yes,1,
1,I50,N/A,EROBOT,n/a,44,no,0,
1,I50,30,EROBRA,1,17,no,0,
1,I50,30,EROBRA,2,43,no,0,
1,I50,30,EROBRA,3,14,yes,2,
1,I50,25,EROBRA,1,24,yes,1,
1,I50,25,EROBRA,2,36,no,0,
1,I50,25,EROBRA,3,27,no,0,
1,I50,45,ACMGLA,n/a,429,no,0,
1,IRC08,45,EROCIC,1,30,no,0,
1,IRC08,45,EROCIC,2,54,yes,1,
1,IRC08,45,EROCIC,3,35,no,0,
1,IRC08,45,EROCIC,4,28,no,0,
1,IRC08,45,EROCIC,5,58,yes,6,
1,IRC08,45,EROCIC,6,50,no,0,
1,IRC08,45,SALMEL,1,2,no,0,
1,IRC08,45,SALMEL,2,1,no,0,
1,IRC08,45,SALMEL,3,4,no,0,
1,IRC08,45,SALMEL,4,0,no,0,
1,IRC08,45,SALMEL,5,3,no,0,
1,IRC08,40,EROCIC,1,98,no,0,
1,IRC08,40,EROCIC,2,18,no,0,
1,IRC08,40,EROCIC,3,56,no,0,
1,IRC08,40,EROCIC,4,66,no,0,
1,IRC08,15,MIRLAE,1,11,no,0,
1,IRC08,15,MIRLAE,2,4,no,0,
1,IRC08,15,MIRLAE,3,5, no,0,
1,IRC08,15,MIRLAE,4,21,no,0,
1,IRC08,15,MIRLAE,5,11,no,0,
1,IRC08,35,SALMEL,1,1,no,0,
1,IRC08,35,SALMEL,2,0, no,0,
1,IRC08,35,SALMEL,3,0,no,0,
1,IRC08,35,SALMEL,4,0,no,0,
1,IRC08,35,SALMEL,5,4,no,0,
1,IRC08,35,SALMEL,6,54,no,0,
1,IRC08,35,SALMEL,7,3,no,0,
1,IRC08,0,EROCIC,1,36,yes,9,
1,IRC08,0,EROCIC,2,50,yes,8,
1,IRC08,0,EROCIC,3,38,yes,24,
1,IRC08,20,SALMEL,1,0,no,0,
1,IRC08,20,SALMEL,2,1,no,0,
1,IRC08,20,SALMEL,3,1,no,0,
2,BD21,35,SALMEL,1,3,no,0,
2,BD21,35,SALMEL,2,1,no,0,
2,BD21,35,SALMEL,3,4,no,0,
2,BD21,35,SALMEL,4,2,no,0,
1,BKR10,N/A,ANAARV,1,81,no,0,
1,BKR10,N/A,ANAARV,2,84,no,0,
1,BKR10,N/A,ANAARV,3,55,no,0,
1,BKR10,N/A,ANAARV,4,182,no,0,
1,BKR10,N/A,ANAARV,5,75,no,0,
1,IRC08,N/A,PHACIC,1,2,no,0,
1,IRC08,N/A,PHACIC,2,3,no,0,
1,BKR10,0,EROBRA,1,9,no,0,
1,BKR10,0,EROBRA,2,4,no,0,
1,BKR10,0,EROBRA,3,25,no,0,
1,BKR10,0,EROBRA,4,61,no,0,
1,BKR10,0,EROBRA,5,13,no,0,
1,IRC08,10,EROCIC,1,72,no,0,
1,IRC08,10,EROCIC,2,78,no,0,
1,IRC08,10,EROCIC,3,106,no,0,
1,IRC08,10,EROCIC,4,70,no,0,
1,IRC08,10,EROCIC,5,20,no,0,
1,IRC08,10,EROCIC,6,36,no,0,
1,IRC08,30,EROCIC,1,39,no,0,
1,IRC08,30,EROCIC,2,83,no,0,
1,IRC08,30,EROCIC,3,66,no,0,
1,IRC08,25,EROCIC,1,105,no,0,
1,IRC08,25,EROCIC,2,50,no,0,
1,IRC08,25,EROCIC,3,116,no,0,
1,IRC08,30,EROCIC,1,81,yes,1,
1,IRC08,30,EROCIC,2,32,no,0,
1,IRC08,35,EROCIC,1,16,no,0,
1,IRC08,35,EROCIC,2,3,yes,1,
1,IRC23,30,EROCIC,1,28,no,0,
1,IRC23,30,EROCIC,2,22,no,0,
1,IRC23,30,EROCIC,3,18,no,0,
1,IRC23,30,EROCIC,4,47,no,0,
1,IRC23,30,EROCIC,5,52,no,0,
1,IRC23,25,PHAPAR,1,30,no,0,
1,IRC23,25,PHAPAR,2,35,no,0,
2,BKR10,30,SALMEL,1,2,no,0,
2,BKR10,30,SALMEL,2,1,no,0,
2,BKR10,30,SALMEL,3,0,no,0,
2,IRC23,0,SALMEL,1,12,no,0,
2,IRC23,0,SALMEL,2,4,no,0,
2,IRC23,0,SALMEL,3,5,yes,1,
2,IRC23,0,SALMEL,4,4,no,0,
2,IRC23,0,SALMEL,5,17,yes,1,
2,IRC23,10,EROCIC,1,3,no,0,
2,IRC23,10,EROCIC,2,10,no,0,
2,IRC23,10,EROCIC,3,82,yes,1,
2,IRC23,10,EROCIC,4,12,no,0,
2,IRC23,10,EROCIC,5,5,no,0,
2,BD21,0,SALMEL,1,1,no,0,
2,BD21,0,SALMEL,2,5,no,0,
2,BD21,0,SALMEL,3,2,no,0,
2,BD21,0,SALMEL,4,1,no,0,
2,BD21,0,SALMEL,5,26,no,0,
2,BD21,30,SALMEL,1,4,no,0,
2,BD21,30,SALMEL,2,1,no,0,
2,BD21,30,SALMEL,3,3,no,0,
2,BD21,30,SALMEL,4,4,no,0,
2,BD21,30,SALMEL,5,4,no,0,
2,BD21,30,SALMEL,1,4,no,0,
2,BD21,30,SALMEL,2,2,no,0,
2,BD21,30,SALMEL,3,4,no,0,
2,BD21,30,SALMEL,4,1,no,0,
2,BD21,30,SALMEL,5,18,no,0,
2,BD21,10,SALMEL,1,17,no,0,
2,BD21,10,SALMEL,2,14,no,0,
2,BD21,10,SALMEL,3,2,no,0,
2,BD21,10,SALMEL,4,6,no,0,
2,BD21,10,SALMEL,5,18,no,0,
2,BD21,10,SALMEL,6,10,no,0,
2,IRC23,5,EROCIC,1,5,no,0,
2,IRC23,5,EROCIC,2,5,no,0,
2,IRC23,5,EROCIC,3,35,no,0,
2,IRC23,5,EROCIC,4,7,no,0,
2,IRC23,5,EROCIC,5,2,no,0,
2,IRC23,5,EROCIC,6,0,n0,0,
2,IRC01,N/A,SALMEL,1,0,no,0,
2,IRC01,N/A,SALMEL,2,14,yes,2,
2,IRC01,N/A,SALMEL,3,7,no,0,
2,IRC01,N/A,SALMEL,4,2,no,0,
2,IRC01,N/A,SALMEL,5,0,no,0,
1,BKR10,45,SALMEL,1,0,no,0,
1,BKR10,45,SALMEL,2,0,no,0,
1,BKR10,45,SALMEL,3,0,no,0,
1,BKR10,45,SALMEL,4,0,no,0,
1,BKR10,45,SALMEL,5,1,no,0,
1,BKR10,45,SALMEL,6,0,no,0,
1,I50,0,SALMEL,1,0,no,0,
1,I50,0,SALMEL,2,33,no,0,
1,I50,0,SALMEL,3,12,no,0,
1,I50,0,SALMEL,4,0,no,0,
1,I50,0,SALMEL,5,0,no,0,
1,I50,0,SALMEL,6,1,no,0,
2,BD21,10,SALMEL,1,4,no,0,
2,BD21,10,SALMEL,2,37,no,0,
2,BD21,10,SALMEL,3,9,no,0,
2,BD21,10,SALMEL,4,79,no,0,
2,BD21,10,SALMEL,5,7,no,0,
1,I50,0,SALMEL,1,1,no,0,
1,I50,0,SALMEL,2,9,no,0,
1,I50,0,SALMEL,3,0,no,0,
1,I50,0,SALMEL,4,3,no,0,
1,I50,0,SALMEL,5,0,no,0,
1,I20,5,SALMEL,1,6,no,0,
1,I20,5,SALMEL,2,7,no,0,
1,I20,5,SALMEL,3,3,no,0,
1,I20,5,SALMEL,4,4,no,0,
1,I20,5,SALMEL,5,16,no,0,
1,IRC01,5,EUCCHR,1,53,no,0,
1,IRC01,5,EUCCHR,2,33,no,0,
1,IRC01,5,EUCCHR,3,38,no,0,
1,IRC01,5,EUCCHR,4,38,yes,1,
1,IRC01,5,EUCCHR,5,42,no,0,
1,IRC01,G35,EUCCHR,1,59,no,0,
1,IRC01,G35,EUCCHR,2,42,no,0,
1,IRC01,G35,EUCCHR,3,84,no,0,
1,IRC01,G35,EUCCHR,4,42,no,0,
1,IRC01,0,EROCIC,1,16,no,0,
1,IRC01,0,EROCIC,2,22,no,0,
1,IRC01,0,EROCIC,3,115,no,0,
1,IRC01,0,EROCIC,4,83,no,0,
1,IRC01,0,EROCIC,5,157,yes,38,
1,IRC01,G35,EUCCHR,1,52,no,0,
1,IRC01,G35,EUCCHR,2,66,no,0,
1,IRC01,G35,EUCCHR,3,56,no,0,
1,IRC01,G35,EUCCHR,4,73,no,0,
1,IRC01,5,EROCIC,1,66,no,0,
1,IRC01,5,EROCIC,2,34,yes,2,
1,IRC01,5,EROCIC,3,19,no,0,
1,IRC01,5,EROCIC,4,68,no,0,
2,SS04,25,GILANG,1,127,yes,1,
2,SS04,25,GILANG,2,84,yes,1,
2,SS04,25,GILANG,3,29,no,0,
2,SS04,25,GILANG,4,175,yes,2,
2,SS04,25,GILANG,5,7,no,0,
2,SS04,5,GILANG,1,68,no,0,
2,SS04,5,GILANG,2,191,no,0,
2,SS04,5,GILANG,3,350,no,0,
2,SS04,5,GILANG,4,212,no,0,
2,SS04,20,GILANG,1,41,no,0,
2,SS04,20,GILANG,2,153,no,0,
2,SS04,20,GILANG,3,88,no,1,
2,SS04,20,GILANG,4,154,yes,0,
2,SS04,20,GILANG,5,181,yes,1,
2,SS04,25,LUPBIC,1,22,no,0,
2,SS04,25,LUPBIC,2,92,no,0,
2,SS04,25,LUPBIC,3,600,no,0,
2,SS04,25,LUPBIC,4,300,no,0,
2,BD21,40,SALMEL,1,2,no,0,
2,BD21,40,SALMEL,2,4,no,0,
2,BD21,40,SALMEL,3,14,no,0,
2,BD21,40,SALMEL,4,67,no,0,
2,BD21,40,SALMEL,5,8,no,0,
2,BD21,20,SALMEL,1,4,no,0,
2,BD21,20,SALMEL,2,4,no,0,
2,BD21,20,SALMEL,3,17,no,0,
2,BD21,20,SALMEL,4,10,no,0,
2,BD21,20,SALMEL,5,8,no,0,
2,GYP01,N/A,SALMEL,1,15,no,0,
2,GYP01,N/A,SALMEL,2,0,no,0,
2,GYP01,N/A,SALMEL,3,13,no,0,
2,GYP01,N/A,SALMEL,4,3,no,0,
2,GYP01,N/A,SALMEL,5,16,no,0,
2,GYP01,45,SALMEL,1,5,no,0,
2,GYP01,45,SALMEL,2,0,no,0,
2,GYP01,45,SALMEL,3,2,no,0,
2,GYP01,45,SALMEL,4,0,no,0,
2,GYP01,45,SALMEL,5,5,no,0,
2,GYP08,25,SALMEL,1,3,yes,1,
2,GYP08,25,SALMEL,2,0,no,0,
2,GYP08,25,SALMEL,3,5,no,0,
2,GYP08,25,SALMEL,4,2,no,0,
2,GYP08,25,SALMEL,5,7,no,0,
1,IRC01,10,EROCIC,1,19,no,0,
1,IRC01,10,EROCIC,2,34,no,0,
1,IRC01,10,EROCIC,3,45,no,0,
1,IRC01,10,EROCIC,4,62,yes,1,
2,SS04,15,GILANG,1,115,no,0,
2,SS04,15,GILANG,2,430,yes,1,
1,SS05,N/A,GILANG,1,180,yes,1,
1,SS05,N/A,GILANG,2,127,no,0,
1,SS05,N/A,GILANG,3,121,yes,1,
1,SS05,N/A,GILANG,4,89,no,0,
1,I20,5,SALMEL,1,1,no,0,
1,I20,5,SALMEL,2,8,no,0,
1,I20,5,SALMEL,3,32,yes,3,
1,I20,5,SALMEL,4,10,no,0,
1,I20,5,SALMEL,5,18,no,0,
1,I20,N/A,SALMEL,1,24,no,0,
1,I20,N/A,SALMEL,2,6,yes,1,
1,I20,N/A,SALMEL,3,4,no,0,
1,I20,N/A,SALMEL,4,50,no,0,
1,I20,N/A,SALMEL,5,20,no,0,
1,BKR10,30,SALMEL,1,0,no,0,
1,BKR10,30,SALMEL,2,1,no,0,
1,BKR10,30,SALMEL,3,0,no,0,
1,BKR10,30,SALMEL,4,0,no,0,
1,BKR10,30,SALMEL,5,0,no,0,
1,BKR10,30,SALMEL,6,3,no,0,
1,BKR10,30,SALMEL,7,7,no,0,
1,BKR10,45,SALMEL,1,7,no,0,
1,BKR10,45,SALMEL,2,5,no,0,
1,BKR10,45,SALMEL,3,20,yes,1,
1,BKR10,45,SALMEL,4,0,no,0,
1,BKR10,45,SALMEL,5,7,no,0,
2,IRC01,35,EROCIC,1,30,no,0,
2,IRC01,35,EROCIC,2,81,yes,7,
2,IRC01,35,EROCIC,3,46,no,0,
2,IRC01,35,EROCIC,4,35,no,0,
2,IRC01,35,EROCIC,5,75,no,0,
2,IRC01,35,EROCIC,1,57,no,0,
2,IRC01,35,EROCIC,2,12,no,0,
2,IRC01,35,EROCIC,3,77,no,0,
2,IRC01,35,EROCIC,4,94,no,0,
1,I50,N/A,ANAARV,1,47,yes,1,
1,GYP09,30,SALMEL,1,18,no,0,
1,GYP09,30,SALMEL,2,2,no,0,
1,GYP09,30,SALMEL,3,2,no,0,
1,GYP09,30,SALMEL,4,9,yes,2,
1,GYP09,30,SALMEL,5,1,no,0,
2,GYP01,N/A,EROBOT,1,40,no,0,
2,GYP01,N/A,EROBOT,2,18,no,0,
2,GYP01,N/A,EROBOT,3,23,no,0,
2,GYP01,N/A,EROBOT,4,33,yes,15,
1,BKR10,N/A,SALMEL,1,0,no,0,
1,BKR10,N/A,SALMEL,2,11,no,0,
1,BKR10,N/A,SALMEL,3,1,no,0,
1,BKR10,N/A,SALMEL,4,0,no,0,
1,BKR10,N/A,SALMEL,5,5,no,0,
1,BKR10,N/A,SALMEL,6,7,no,0,
1,IRC01,15,EROCIC,1,84,no,0,
1,IRC01,15,EROCIC,2,21,no,0,
1,IRC01,15,EROCIC,3,48,no,0,
1,IRC01,15,EROCIC,4,27,no,0,
1,I50,N/A,SALMEL,1,8,no,0,
1,I50,N/A,SALMEL,2,10,no,0,
1,I50,N/A,SALMEL,3,13,no,0,
1,I50,N/A,SALMEL,4,27,no,0,
1,I50,N/A,SALMEL,5,21,no,0,
1,IRC13,10,EROCIC,1,20,no,0,
1,IRC13,10,EROCIC,2,15,no,0,
1,IRC13,10,EROCIC,3,11,no,0,
1,IRC13,10,EROCIC,4,26,no,0,
1,IRC13,10,EROCIC,5,18,yes,10,
1,I50,0,SALMEL,1,1,no,0,
1,I50,0,SALMEL,2,1,no,0,
1,I50,0,SALMEL,3,0,no,0,
1,I50,0,SALMEL,4,1,no,0,
1,I50,0,SALMEL,5,0,no,0,
1,BD21,20,SALMEL,1,6,no,0,
1,BD21,20,SALMEL,2,1,no,0,
1,BD21,20,SALMEL,3,14,no,0,
1,BD21,20,SALMEL,4,6,no,0,
1,BD21,20,SALMEL,5,5,no,0,
1,BD21,15,SALMEL,1,19,no,0,
1,BD21,15,SALMEL,2,56,no,0,
1,BD21,15,SALMEL,3,13,no,0,
1,BD21,15,SALMEL,4,6,no,0,
1,BD21,15,SALMEL,5,1,no,0,
1,BD21,15,SALMEL,6,9,no,0,
1,BD21,15,SALMEL,7,4,no,0,
1,BD21,0,SALMEL,1,0,no,0,
1,BD21,0,SALMEL,2,1,no,0,
1,BD21,0,SALMEL,3,0,no,0,
1,BD21,0,SALMEL,4,0,no,0,
1,BD21,0,SALMEL,5,0,no,0,
1,BD21,45,SALMEL,1,0,no,0,
1,BD21,45,SALMEL,2,1,no,0,
1,BD21,45,SALMEL,3,9,yes,3,
1,BD21,45,SALMEL,4,0,no,0,
1,BD21,45,SALMEL,5,11,no,0,
1,BD21,45,SALMEL,6,2,no,0,
1,BD21,45,SALMEL,7,1,no,0,
1,IRC13,N/A,chaenactis,1,48,no,0,
1,IRC13,N/A,chaenactis,2,133,no,0,
1,IRC13,N/A,chaenactis,3,330,no,0,
1,IRC13,N/A,chaenactis,4,155,no,0,
1,GYP09,30,SALMEL,1,40,no,0,
1,GYP09,30,SALMEL,2,9,no,0,
1,GYP09,30,SALMEL,3,3,no,0,
1,GYP09,30,SALMEL,4,8,no,0,
1,GYP09,30,SALMEL,5,11,no,0,
2,BD21,N/A,EUCCHR,1,66,no,0,
2,BD21,N/A,EUCCHR,2,41,no,0,
2,BD21,N/A,EUCCHR,3,82,no,0,
2,BD21,N/A,EUCCHR,4,60,no,0,
2,BD21,10,KECANT,1,0,no,0,
2,BD21,10,KECANT,2,0,no,0,
2,BD21,10,KECANT,3,8,no,0,
2,BD21,10,KECANT,4,400,no,0,
1,SS04,25-20,EROCIC,1,50,no,0,
1,SS04,25-20,EROCIC,2,18,yes,1,
1,SS04,25-20,EROCIC,3,12,yes,1,
1,SS04,25-20,EROCIC,4,2,no,0,
1,SS04,25-20,EROCIC,5,36,no,0,
1,SS04,25-20,EROCIC,6,113,yes,44,
1,SS04,25-20,EROCIC,7,30,no,0,
1,SS04,25-20,EROCIC,8,44,no,0,
2,IRC01,25,EROCIC,1,56,no,0,
2,IRC01,25,EROCIC,2,89,no,0,
2,IRC01,25,EROCIC,3,63,no,0,
2,IRC01,25,EROCIC,4,58,no,0,
2,IRC01,25,EROCIC,5,82,no,0,
2,GYP01,N/A,SALMEL,1,21,yes,1,
2,GYP01,N/A,SALMEL,2,0,no,0,
2,GYP01,N/A,SALMEL,3,6,no,0,
2,GYP01,N/A,SALMEL,4,10,no,0,
1,GYP09,35,SALMEL,1,1,no,0,
1,GYP09,35,SALMEL,2,4,no,0,
1,GYP09,35,SALMEL,3,2,no,0,
1,GYP09,35,SALMEL,4,0,no,0,
1,GYP09,35,SALMEL,5,0,no,0,
2,IRC01,10,EROCIC,1,84,no,0,
2,IRC01,10,EROCIC,2,60,no,0,
2,IRC01,10,EROCIC,3,90,no,0,
2,IRC01,10,EROCIC,4,60,no,0,
2,IRC01,10,EROCIC,5,63,no,0,
2,IRC01,0,EROCIC,1,60,no,0,
2,IRC01,0,EROCIC,2,65,no,0,
2,IRC01,0,EROCIC,3,65,no,0,
2,IRC01,0,EROCIC,4,82,no,0,
2,IRC01,0,EROCIC,5,67,yes,1,
1,IRC01,15,EROCIC,1,77,no,0,
1,IRC01,15,EROCIC,2,85,no,0,
1,IRC01,15,EROCIC,3,66,no,0,
1,IRC01,15,EROCIC,4,0,no,0,
1,IRC01,15,EROCIC,5,67,no,0,
2,IRC01,5,EROCIC,1,49,no,0,
2,IRC01,5,EROCIC,2,46,no,0,
2,IRC01,5,EROCIC,3,45,yes,3,
2,IRC01,5,EROCIC,4,55,no,0,
2,IRC01,5,EROCIC,5,113,no,0,
2,GYP01,N/A,SALMEL,1,19,no,0,
2,GYP01,N/A,SALMEL,2,5,no,0,
2,GYP01,N/A,SALMEL,3,8,no,0,
2,GYP01,N/A,SALMEL,4,14,no,0,
2,GYP01,N/A,SALMEL,5,1,no,0,
2,GYP01,N/A,SALMEL,1,14,yes,1,
2,GYP01,N/A,SALMEL,2,10,no,0,
2,GYP01,N/A,SALMEL,3,13,no,0,
2,GYP01,N/A,SALMEL,4,6,no,0,
2,GYP01,N/A,SALMEL,5,9,no,0,
1,GYP09,25,SALMEL,1,30,no,0,
1,GYP09,25,SALMEL,2,10,no,0,
1,GYP09,25,SALMEL,3,8,no,0,
1,GYP09,25,SALMEL,4,4,no,0,
1,GYP09,25,SALMEL,5,9,no,0,
1,GYP09,45,SALMEL,1,8,no,0,
1,GYP09,45,SALMEL,2,61,no,0,
1,GYP09,45,SALMEL,3,4,no,0,
1,GYP09,35,SALMEL,1,6,no,0,
1,GYP09,35,SALMEL,2,0,no,0,
1,GYP09,35,SALMEL,3,23,no,0,
1,GYP09,35,SALMEL,4,3,no,0,
1,IRC13,N/A,chaenactis,1,81,yes,22,
1,IRC13,N/A,chaenactis,2,154,yes,13,
1,IRC13,N/A,chaenactis,3,67,no,0,
1,IRC13,N/A,chaenactis,4,41,no,0,
1,IRC13,N/A,chaenactis,5,143,yes,3,
1,IRC13,N/A,chaenactis,6,42,yes,1,
1,IRC13,N/A,chaenactis,7,123,no,0,
1,IRC13,5,EROCIC,1,4,no,0,
1,IRC13,5,EROCIC,2,3,no,0,
1,IRC13,5,EROCIC,3,23,no,0,
1,IRC13,5,EROCIC,4,100,no,0,
1,IRC13,5,EROCIC,5,19,no,0,
1,IRC13,30,EROCIC,1,46,no,0,
1,IRC13,30,EROCIC,2,0,no,0,
1,IRC13,30,EROCIC,3,3,no,0,
1,IRC13,30,EROCIC,4,36,no,0,
1,IRC13,30,EROCIC,5,2,no,0,
1,BD21,30,EUCCHR,1,3,no,0,
1,BD21,30,EUCCHR,2,3,no,0,
1,BD21,30,EUCCHR,3,47,no,0,
1,BD21,30,EUCCHR,4,23,no,0,
1,I02,N/A,SALMEL,1,1,no,0,
1,I02,N/A,SALMEL,2,2,no,0,
1,I02,N/A,SALMEL,3,0,no,0,
1,I02,N/A,SALMEL,4,3,yes,1,
1,I02,N/A,SALMEL,5,0,no,0,
1,I02,N/A,SALMEL,6,2,no,0,
1,GYP09,25,SALMEL,1,4,yes,1,
1,GYP09,25,SALMEL,2,60,no,0,
1,GYP09,25,SALMEL,3,9,no,0,
1,GYP09,25,SALMEL,4,13,no,0,
1,GYP09,25,SALMEL,5,21,no,0,
1,I02,N/A,Lup,1,1,no,0,
1,I02,N/A,Lup,2,6,yes,2,
1,I02,N/A,Lup,3,61,yes,6,
1,GYP09,N/A,EROCIC,1,25,yes,1,
1,GYP09,N/A,EROCIC,2,111,yes,1,
1,GYP09,N/A,EROCIC,3,64,no,0,
1,GYP09,N/A,EROCIC,4,47,yes,5,
1,I02,N/A,EROCIC,1,31,no,0,
1,I02,N/A,EROCIC,2,26,no,0,
1,I02,N/A,EROCIC,3,30,no,0,
1,I02,N/A,EROCIC,4,50,no,0,
1,I02,N/A,SALMEL,1,3,yes,2,
1,I02,N/A,SALMEL,2,8,no,0,
1,I02,N/A,SALMEL,3,27,yes,2,
1,I02,N/A,SALMEL,4,13,yes,2,
1,I02,N/A,SALMEL,5,9,yes,1,
1,I02,N/A,SALMEL,6,30,yes,3,
1,I02,N/A,SALMEL,7,1,yes,1,
1,GYP09,20,SALMEL,1,2,no,0,
1,GYP09,20,SALMEL,2,25,no,0,
1,GYP09,20,SALMEL,3,0,no,0,
1,GYP09,20,SALMEL,4,2,no,0,
1,GYP09,20,SALMEL,5,11,no,0,
1,I02,25,EROCIC,1,4,no,0,
1,I02,25,EROCIC,2,0,no,0,
1,I02,25,EROCIC,3,1,no,0,
1,I02,25,EROCIC,4,22,yes,3,
1,I02,25,EROCIC,5,0,no,0,
1,GYP04,N/A,ERICRA,1,6,no,0,
1,GYP04,N/A,ERICRA,2,1,no,0,
1,GYP04,N/A,ERICRA,3,1,no,0,
1,GYP04,N/A,ERICRA,4,0,no,0,
1,IRC13,45,EROCIC,1,24,no,0,
1,IRC13,45,EROCIC,2,79,no,0,
1,IRC13,45,EROCIC,3,68,no,0,
1,IRC13,45,EROCIC,4,47,no,0,
2,IRC23,N/A,EUCCHR,1,0,no,0,
2,IRC23,N/A,EUCCHR,2,70,no,0,
2,IRC23,N/A,EUCCHR,3,9,no,0,
2,IRC23,10,PHAPAR,1,9,no,0,
2,IRC23,10,PHAPAR,2,66,no,0,
2,IRC23,10,PHAPAR,3,105,no,0,
2,IRC23,10,PHAPAR,1,18,no,0,
2,IRC23,10,PHAPAR,2,11,no,0,
2,IRC23,10,PHAPAR,3,33,yes,1,
1,SS05,40,SALMEL,1,1,no,0,
1,SS05,40,SALMEL,2,1,no,0,
1,SS05,40,SALMEL,3,6,no,0,
1,SS05,40,SALMEL,4,1,no,0,
1,SS05,40,SALMEL,5,0,no,0,
1,SS05,40,SALMEL,6,2,no,0,
1,SS05,25,EROCIC,1,18,no,0,
1,SS05,25,EROCIC,2,9,no,0,
1,SS05,25,EROCIC,3,1,no,0,
1,SS05,25,EROCIC,4,92,no,0,
1,SS05,25,EROCIC,5,71,no,0,
1,IRC23,15,EROCIC,1,4,yes,3,
1,IRC23,15,EROCIC,2,4,no,0,
1,IRC23,15,EROCIC,3,54,yes,1,
1,IRC23,15,EROCIC,4,67,no,0,
1,IRC23,15,EROCIC,5,42,yes,10,
1,I08,20,EROCIC,1,113,yes,2,
1,I08,20,EROCIC,2,105,yes,2,
1,I08,20,EROCIC,3,116,yes,1,
1,I08,20,EROCIC,4,93,yes,4,
1,I08,20,EROCIC,5,62,yes,4,
1,I40,5,SALMEL,1,25,yes,4,
1,I40,5,SALMEL,2,47,yes,6,
1,I40,5,SALMEL,3,0,no,0,