Tyear,Transect,Date,Year,Round,Species,0,5,10,15,20,25,30,35,40,45,Total,Average,SPECIAL
BD21_2021_2,BD21,5-Apr,2021,2,SALMEL,4,47,111,0,0,0,0,27,10,0,195,35.455,0
BD21_2021_2,BD21,5-Apr,2021,2,HIRINC,0,0,0,0,0,0,0,0,0,0,0,0,0
BD21_2021_3,BD21,30-Apr,2021,3,SALMEL,23,0,15,2,0,0,0,0,201,17,218,39.636,0
BD21_2021_3,BD21,30-Apr,2021,3,KECANT,0,0,0,0,0,0,0,0,0,0,0,0,0
BD21_2022_1,BD21,23-Mar,2022,1,SALMEL,46,102,289,235,50,0,0,109,33,28,892,162.182,
BD21_2022_1,BD21,23-Mar,2022,1,KECANT,0,0,0,0,0,0,0,0,0,0,0,0,
BD21_2022_1,BD21,23-Mar,2022,1,EUCCHR,0,0,0,0,4,5,40,0,0,0,49,8.909,
BD21_2022_2,BD21,15-Apr,2022,2,SALMEL,3440,320,945,1260,750,0,141,255,900,360,8371,1522,
BD21_2022_2,BD21,15-Apr,2022,2,BRANIG,0,9,0,0,0,0,0,0,0,0,9,1.636,
BD21_2022_2,BD21,15-Apr,2022,2,KECANT,0,0,15,0,0,0,17,0,0,0,32,5.818,
BD21_2022_2,BD21,15-Apr,2022,2,EUCCHR,0,0,0,0,4,18,2,0,0,0,24,4.364,
BD21_2022_2,BD21,15-Apr,2022,2,PHACIC,0,0,0,0,0,0,0,0,0,0,0,0,
BD21_2022_2,BD21,15-Apr,2022,2,CEACRA,0,0,0,0,0,0,0,0,0,0,0,0,
BD21_2022_3,BD21,2-May,2022,3,SALMEL,2200,588,534,270,655,0,625,16,690,279,5857,1064.909,
BD21_2022_3,BD21,2-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,7,0,7,1.273,
BD21_2022_3,BD21,2-May,2022,3,ERIFAS,0,0,0,0,0,0,8,4,0,0,12,2.182,
BD21_2022_3,BD21,2-May,2022,3,PHACIC,0,0,0,0,0,16,7,0,0,0,23,4.182,
BD21_2022_3,BD21,2-May,2022,3,EMMPEN,0,0,0,0,0,0,0,0,0,0,0,0,
BD21_2022_3,BD21,2-May,2022,3,KECANT,0,0,10,0,0,0,0,0,0,0,10,1.818,
BD21_2022_3,BD21,2-May,2022,3,BRANIG,0,11,0,0,0,0,0,0,0,0,11,2,
BKR07_2022_1,BKR07,18-Mar,2022,1,EROCIC,0,0,4,0,0,0,0,1,0,9,14,2.545,
BKR07_2022_1,BKR07,18-Mar,2022,1,ERIFAS,0,0,0,10,0,0,0,0,0,0,10,1.818,
BKR07_2022_1,BKR07,18-Mar,2022,1,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_1,BKR07,18-Mar,2022,1,SOLXAN,0,0,0,0,0,0,0,0,1,0,1,0.182,
BKR07_2022_2,BKR07,7-Apr,2022,2,DICCAP,0,3,3,0,0,0,0,2,0,0,8,1.455,
BKR07_2022_2,BKR07,7-Apr,2022,2,GILANG,0,0,0,0,0,0,0,8,0,0,8,1.455,
BKR07_2022_2,BKR07,7-Apr,2022,2,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_2,BKR07,7-Apr,2022,2,CASEXS,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_2,BKR07,7-Apr,2022,2,ANAARV,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_2,BKR07,7-Apr,2022,2,MEDPOL,0,0,0,0,0,0,0,5,0,0,5,0.909,
BKR07_2022_2,BKR07,7-Apr,2022,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_2,BKR07,7-Apr,2022,2,SISBEL,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_3,BKR07,29-Apr,2022,3,ERIFAS,0,0,0,2,819,0,835,0,72,0,1728,314.182,
BKR07_2022_3,BKR07,29-Apr,2022,3,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_3,BKR07,29-Apr,2022,3,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_3,BKR07,29-Apr,2022,3,EROCIC,0,0,2,0,0,0,0,0,0,0,2,0.364,
BKR07_2022_3,BKR07,29-Apr,2022,3,CALEXS,0,0,0,0,0,0,0,0,0,0,0,0,
BKR07_2022_3,BKR07,29-Apr,2022,3,RAFCAL,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2021_2,BKR10,6-Apr,2021,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_2,BKR10,6-Apr,2021,2,SISBEL,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_2,BKR10,6-Apr,2021,2,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_2,BKR10,6-Apr,2021,2,EROBOT,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_2,BKR10,8-Apr,2021,2,SONASP,0,2,0,0,0,0,0,0,0,0,2,0.364,0
BKR10_2021_2,BKR10,8-Apr,2021,2,EROBOT,6,5,0,0,0,0,0,0,0,0,11,2,0
BKR10_2021_2,BKR10,8-Apr,2021,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_2,BKR10,8-Apr,2021,2,PSECAL,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_3,BKR10,4-May,2021,3,SALMEL,0,0,0,0,400,0,0,0,0,185,400,72.727,0
BKR10_2021_3,BKR10,4-May,2021,3,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_3,BKR10,4-May,2021,3,EROBRA,2,1,0,0,0,0,0,0,0,0,3,0.545,0
BKR10_2021_3,BKR10,4-May,2021,3,BRANIG,0,0,0,0,2,17,0,0,0,0,19,3.455,0
BKR10_2021_3,BKR10,4-May,2021,3,ERIFAS,0,0,0,0,0,0,0,0,0,0,0,0,0
BKR10_2021_3,BKR10,4-May,2021,3,SILMAR,0,0,0,0,5,0,0,0,0,0,5,0.909,0
BKR10_2022_1,BKR10,30-Mar,2022,1,SALMEL,0,0,0,0,0,0,25,0,0,176,201,36.545,
BKR10_2022_1,BKR10,30-Mar,2022,1,SOLXAN,0,0,0,0,0,0,30,0,0,0,30,5.455,
BKR10_2022_1,BKR10,30-Mar,2022,1,EROCIC,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_1,BKR10,30-Mar,2022,1,EROBRA,27,0,0,0,0,0,0,0,0,0,27,4.909,
BKR10_2022_1,BKR10,30-Mar,2022,1,ANAARV,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_1,BKR10,30-Mar,2022,1,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_2,BKR10,20-Apr,2022,2,SALMEL,0,0,0,0,0,0,4,0,0,370,374,68,
BKR10_2022_2,BKR10,20-Apr,2022,2,BRANIG,0,0,0,1,0,173,0,7,0,0,181,32.909,
BKR10_2022_2,BKR10,20-Apr,2022,2,EROCIC,0,0,0,0,0,0,0,5,0,0,5,0.909,
BKR10_2022_2,BKR10,20-Apr,2022,2,SOLXAN,0,0,0,0,0,0,12,0,0,0,12,2.182,
BKR10_2022_2,BKR10,20-Apr,2022,2,ERIFAS,0,0,0,0,12,0,1,0,0,0,13,2.364,
BKR10_2022_2,BKR10,20-Apr,2022,2,EROBOT,27,2,3,0,0,0,0,0,0,0,32,5.818,
BKR10_2022_2,BKR10,20-Apr,2022,2,CALSPL,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_2,BKR10,20-Apr,2022,2,DICCAP,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_2,BKR10,20-Apr,2022,2,ANAARV,0,0,0,0,0,0,0,0,0,0,0,0,
BKR10_2022_3,BKR10,12-May,2022,3,SALMEL,0,0,0,0,0,0,46,0,13,420,479,87.091,
BKR10_2022_3,BKR10,12-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,0,14,14,2.545,
BKR10_2022_3,BKR10,12-May,2022,3,ERIFAS,0,0,0,0,19,0,114,0,14,0,147,26.727,
BKR10_2022_3,BKR10,12-May,2022,3,BRANIG,0,0,22,0,40,32,0,0,0,0,94,17.091,
BKR10_2022_3,BKR10,12-May,2022,3,DEIFAS,0,0,2,0,0,1,0,0,0,0,3,0.545,
BKR10_2022_3,BKR10,12-May,2022,3,EROBOT,2,0,0,0,0,0,0,0,0,0,2,0.364,
GYP01_2021_1,GYP01,23-Mar,2021,1,EROCIC,0,0,0,0,0,2,0,0,0,0,2,0.364,0
GYP01_2021_1,GYP01,23-Mar,2021,1,ESCCAL,0,0,0,0,0,1,0,0,0,0,1,0.182,0
GYP01_2021_2,GYP01,7-Apr,2021,2,CALCIL,0,22,10,0,31,99,21,0,0,15,198,36,0
GYP01_2021_2,GYP01,7-Apr,2021,2,ESCCAL,0,1,2,0,10,11,0,0,0,0,24,4.364,0
GYP01_2021_2,GYP01,7-Apr,2021,2,GILANG,0,3,2,0,0,0,0,5,0,12,22,4,0
GYP01_2021_2,GYP01,7-Apr,2021,2,EUCCHR,0,4,0,1,8,4,127,10,0,13,167,30.364,0
GYP01_2021_2,GYP01,7-Apr,2021,2,EROBOT,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_2,GYP01,7-Apr,2021,2,EROCIC,0,0,1,0,0,0,0,0,0,0,1,0.182,0
GYP01_2021_2,GYP01,7-Apr,2021,2,DICCAP,0,0,0,2,2,0,0,2,0,0,6,1.091,0
GYP01_2021_2,GYP01,7-Apr,2021,2,HIRINC,0,4,0,0,11,0,0,0,0,0,15,2.727,0
GYP01_2021_2,GYP01,7-Apr,2021,2,LUPBIC,0,0,0,0,0,10,0,0,0,0,10,1.818,0
GYP01_2021_2,GYP01,7-Apr,2021,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,BRANIG,0,5,0,0,12,29,47,0,0,23,116,21.091,0
GYP01_2021_3,GYP01,28-Apr,2021,3,ESCCAL,0,1,0,0,1,3,0,0,0,0,5,0.909,0
GYP01_2021_3,GYP01,28-Apr,2021,3,EUCCHR,0,0,0,17,0,0,0,0,0,0,17,3.091,0
GYP01_2021_3,GYP01,28-Apr,2021,3,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,DICCAP,0,0,0,0,2,0,0,0,3,0,5,0.909,0
GYP01_2021_3,GYP01,28-Apr,2021,3,EROCIC,0,0,1,0,2,6,1,0,0,1,11,2,0
GYP01_2021_3,GYP01,28-Apr,2021,3,EROBRA,0,0,3,0,0,0,0,0,0,0,3,0.545,0
GYP01_2021_3,GYP01,28-Apr,2021,3,PHACIC,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,MICLIN,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,SONOLE,0,0,0,0,0,0,0,1,0,0,1,0.182,0
GYP01_2021_3,GYP01,28-Apr,2021,3,ANAARV,0,0,1,0,0,4,0,0,0,0,5,0.909,0
GYP01_2021_3,GYP01,28-Apr,2021,3,HIRINC,0,0,0,0,37,0,0,0,0,0,37,6.727,0
GYP01_2021_3,GYP01,28-Apr,2021,3,GILANG,0,0,0,0,0,0,0,0,1,0,1,0.182,0
GYP01_2021_3,GYP01,28-Apr,2021,3,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,KECANT,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2021_3,GYP01,28-Apr,2021,3,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP01_2022_1,GYP01,24-Mar,2022,1,MICLIN,0,0,0,0,0,0,0,0,0,7,7,1.273,
GYP01_2022_1,GYP01,24-Mar,2022,1,EUCCHR,0,0,0,0,0,0,0,0,0,24,24,4.364,
GYP01_2022_1,GYP01,24-Mar,2022,1,DICCAP,0,6,0,0,0,0,0,0,0,0,6,1.091,
GYP01_2022_1,GYP01,24-Mar,2022,1,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP01_2022_1,GYP01,24-Mar,2022,1,SOLXAN,12,0,0,0,0,0,0,0,0,0,12,2.182,
GYP01_2022_1,GYP01,24-Mar,2022,1,GILANG,0,0,0,0,0,0,0,0,0,1,1,0.182,
GYP01_2022_1,GYP01,24-Mar,2022,1,SALMEL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP01_2022_2,GYP01,13-Apr,2022,2,BRANIG,9,12,0,0,0,0,0,0,0,19,40,7.273,
GYP01_2022_2,GYP01,13-Apr,2022,2,SALMEL,0,0,0,0,0,0,0,0,0,4,4,0.727,
GYP01_2022_2,GYP01,13-Apr,2022,2,GILANG,0,1,0,0,0,0,0,0,0,3,4,0.727,
GYP01_2022_2,GYP01,13-Apr,2022,2,ESCCAL,0,0,1,0,0,1,1,0,0,0,3,0.545,
GYP01_2022_2,GYP01,13-Apr,2022,2,EROBOT,0,0,3,0,0,0,0,0,0,0,3,0.545,
GYP01_2022_2,GYP01,13-Apr,2022,2,EROCIC,0,0,0,0,0,0,0,0,0,0,0,0,
GYP01_2022_2,GYP01,13-Apr,2022,2,SOLXAN,12,0,0,0,0,0,0,0,0,0,12,2.182,
GYP01_2022_3,GYP01,5-May,2022,3,ACMGLA,1800,28,86,14,42,89,141,79,85,110,2474,449.818,1680
GYP01_2022_3,GYP01,5-May,2022,3,BRANIG,0,0,50,0,0,35,0,30,0,150,265,48.182,
GYP01_2022_3,GYP01,5-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
GYP01_2022_3,GYP01,5-May,2022,3,ESCCAL,0,0,0,0,0,4,0,0,0,0,4,0.727,
GYP01_2022_3,GYP01,5-May,2022,3,SALMEL,0,0,1,0,0,0,0,0,0,0,1,0.182,288
GYP01_2022_3,GYP01,5-May,2022,3,CALSPL,0,0,1,0,0,0,0,0,0,0,1,0.182,
GYP01_2022_3,GYP01,5-May,2022,3,EROBOT,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2021_1,GYP02,29-Mar,2021,1,EROCIC,0,0,0,0,0,0,4,0,0,0,4,0.727,0
GYP02_2021_1,GYP02,29-Mar,2021,1,CAMMIC,0,0,0,0,0,0,5,0,0,0,5,0.909,0
GYP02_2021_2,GYP02,19-Apr,2021,2,SALMEL,0,0,0,0,0,0,0,0,0,4,4,0.727,0
GYP02_2021_2,GYP02,19-Apr,2021,2,EROCIC,0,0,0,0,0,0,4,0,0,0,4,0.727,0
GYP02_2021_2,GYP02,19-Apr,2021,2,SCRCAL,0,2,0,0,0,0,0,0,0,0,2,0.364,0
GYP02_2021_2,GYP02,19-Apr,2021,2,EUCCHR,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_2,GYP02,19-Apr,2021,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_2,GYP02,19-Apr,2021,2,ERICAL,116,0,0,0,0,0,0,0,0,0,116,21.091,0
GYP02_2021_2,GYP02,19-Apr,2021,2,ANAARV,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_3,GYP02,6-May,2021,3,SALMEL,0,0,0,5,0,0,0,0,0,39,44,8,0
GYP02_2021_3,GYP02,6-May,2021,3,SCRCAL,0,0,0,0,0,0,0,0,104,0,104,18.909,0
GYP02_2021_3,GYP02,6-May,2021,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_3,GYP02,6-May,2021,3,CALMAC,0,0,0,3,0,0,0,0,0,0,3,0.545,0
GYP02_2021_3,GYP02,6-May,2021,3,PSECAL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_3,GYP02,6-May,2021,3,ERICAL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_3,GYP02,6-May,2021,3,ENCCAL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2021_3,GYP02,6-May,2021,3,BRANIG,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP02_2022_1,GYP02,24-Mar,2022,1,EUCCHR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_1,GYP02,24-Mar,2022,1,SOLXAN,0,0,0,0,0,0,0,0,0,12,12,2.182,
GYP02_2022_1,GYP02,24-Mar,2022,1,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,SALMEL,42,122,4,179,280,407,0,0,44,353,1431,260.182,
GYP02_2022_2,GYP02,27-Apr,2022,2,EUCCHR,0,0,0,0,0,0,0,0,13,1,14,2.545,
GYP02_2022_2,GYP02,27-Apr,2022,2,SONOLE,0,0,0,0,0,0,0,0,2,2,4,0.727,
GYP02_2022_2,GYP02,27-Apr,2022,2,ROMCOU,0,2,0,0,0,0,0,0,0,0,2,0.364,
GYP02_2022_2,GYP02,27-Apr,2022,2,BRANIG,0,3,0,0,0,0,0,0,0,0,3,0.545,
GYP02_2022_2,GYP02,27-Apr,2022,2,CALMAC,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,SOLXAN,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,SCRCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,PHACIC,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_2,GYP02,27-Apr,2022,2,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_3,GYP02,16-May,2022,3,SALMEL,0,22,2,0,0,0,0,0,15,609,648,117.818,
GYP02_2022_3,GYP02,16-May,2022,3,ROMCOU,0,6,0,0,0,0,0,0,0,0,6,1.091,
GYP02_2022_3,GYP02,16-May,2022,3,CALMAC,0,0,0,2,0,0,0,0,0,0,2,0.364,
GYP02_2022_3,GYP02,16-May,2022,3,BLOCRO,0,0,0,0,0,0,0,0,8,0,8,1.455,
GYP02_2022_3,GYP02,16-May,2022,3,ENCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_3,GYP02,16-May,2022,3,BRANIG,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_3,GYP02,16-May,2022,3,ERIFOL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_3,GYP02,16-May,2022,3,MALFAS,0,0,0,0,0,0,0,0,0,0,0,0,
GYP02_2022_3,GYP02,16-May,2022,3,ERICON,0,0,0,0,0,0,0,0,0,0,0,0,
GYP04_2021_2,GYP04,19-Apr,2021,2,ERICAL,128,112,87,0,0,0,0,14,22,4,367,66.727,0
GYP04_2021_2,GYP04,19-Apr,2021,2,KECANT,0,0,0,0,0,0,0,0,40,8,48,8.727,0
GYP04_2021_2,GYP04,19-Apr,2021,2,PHACIC,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP04_2021_2,GYP04,19-Apr,2021,2,SALMEL,0,0,17,40,96,55,0,55,35,0,298,54.182,0
GYP04_2021_2,GYP04,19-Apr,2021,2,FOEVUL,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP04_2021_3,GYP04,6-May,2021,3,KECANT,0,0,0,0,0,0,0,15,0,0,15,2.727,0
GYP04_2021_3,GYP04,6-May,2021,3,ERICAL,146,114,15,2,0,0,0,19,0,0,296,53.818,0
GYP04_2021_3,GYP04,6-May,2021,3,SALMEL,0,0,21,0,25,1,40,0,0,0,87,15.818,0
GYP04_2021_3,GYP04,6-May,2021,3,ACMGLA,0,0,0,0,0,0,0,0,0,0,0,0,0
GYP04_2022_1,GYP04,25-Mar,2022,1,SALMEL,0,0,0,0,35,0,0,0,0,0,35,6.364,
GYP04_2022_1,GYP04,25-Mar,2022,1,ERICAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP04_2022_1,GYP04,25-Mar,2022,1,CRYMUR,0,0,0,0,0,0,0,0,2,0,2,0.364,
GYP04_2022_1,GYP04,25-Mar,2022,1,ESCCAL,0,0,0,0,0,0,0,0,0,0,0,0,
GYP04_2022_1,GYP04,25-Mar,2022,1,PHAPAR,0,0,0,0,0,0,0,0,0,0,0,0,
GYP04_2022_1,GYP04,25-Mar,2022,1,PHACIC,0,0,0,0,0,0,3,0,0,0,3,0.545,
GYP04_2022_1,GYP04,25-Mar,2022,1,KECANT,0,0,0,0,0,0,0,0,0,0,0,0,
GYP04_2022_1,GYP04,25-Mar,2022,1,EUCCHR,0,0,0,0,0,0,10,0,0,0,10,1.818,
GYP04_2022_1,GYP04,25-Mar,2022,1,SOLXAN,0,0,0,0,0,0,0,0,0,4,4,0.727,
GYP04_2022_1,GYP04,25-Mar,2022,1,AMSMEN,0,0,0,0,0,0,0,0,0,92,92,16.727,
GYP04_2022_2,GYP04,27-Apr,2022,2,SALMEL,19,0,1900,256,945,0,0,0,45,0,3165,575.455,
GYP04_2022_2,GYP04,27-Apr,2022,2,ACMGLA,0,0,27,0,0,0,0,0,0,0,27,4.909,
GYP04_2022_2,GYP04,27-Apr,2022,2,BRANIG,0,0,0,0,0,5580,3,0,0,71,5654,1028,
GYP04_2022_2,GYP04,27-Apr,2022,2,PHAPAR,0,0,0,0,0,0,1,0,0,0,1,0.182,
